ticker,stock_name,isin_code,market_type
098120.KQ,마이크로컨텍솔,KR7098120009,KOSDAQ
095570.KS,AJ네트웍스,KR7095570008,KOSPI
006840.KS,AK홀딩스,KR7006840003,KOSPI
282330.KS,BGF리테일,KR7282330000,KOSPI
027410.KS,BGF,KR7027410000,KOSPI
138930.KS,BNK금융지주,KR7138930003,KOSPI
001465.KS,BYC우,KR7001461003,KOSPI
001460.KS,BYC,KR7001460005,KOSPI
001045.KS,CJ우,KR7001041003,KOSPI
001040.KS,CJ,KR7001040005,KOSPI
011155.KS,CJ씨푸드1우,KR7011151008,KOSPI
011150.KS,CJ씨푸드,KR7011150000,KOSPI
058820.KQ,CMG제약,KR7058820002,KOSDAQ
000590.KS,CS홀딩스,KR7000590000,KOSPI
012030.KS,DB,KR7012030003,KOSPI
005830.KS,DB손해보험,KR7005830005,KOSPI
016610.KS,DB증권,KR7016610008,KOSPI
000990.KS,DB하이텍,KR7000990002,KOSPI
001530.KS,DI동일,KR7001530005,KOSPI
000215.KS,DL우,KR7000211003,KOSPI
000210.KS,DL,KR7000210005,KOSPI
375500.KS,DL이앤씨,KR7375500006,KOSPI
155660.KS,DSR,KR7155660004,KOSPI
069730.KS,DSR제강,KR7069730000,KOSPI
017860.KS,DS단석,KR7017860008,KOSPI
017940.KS,E1,KR7017940008,KOSPI
365550.KS,ESR켄달스퀘어리츠,KR7365550003,KOSPI
050120.KQ,ES큐브,KR7050120005,KOSDAQ
383220.KS,F&F,KR7383220001,KOSPI
007700.KS,F&F홀딩스,KR7007700008,KOSPI
078935.KS,GS우,KR7078931003,KOSPI
006360.KS,GS건설,KR7006360002,KOSPI
078930.KS,GS,KR7078930005,KOSPI
012630.KS,HDC,KR7012630000,KOSPI
294870.KS,HDC현대산업개발,KR7294870001,KOSPI
097230.KS,HJ중공업,KR7097230007,KOSPI
014790.KS,HL D&I,KR7014790000,KOSPI
024850.KQ,HLB이노베이션,KR7024850000,KOSDAQ
204320.KS,HL만도,KR7204320006,KOSPI
060980.KS,HL홀딩스,KR7060980000,KOSPI
035000.KS,HS애드,KR7035000009,KOSPI
003560.KS,IHQ,KR7003560000,KOSPI
015360.KS,INVENI,KR7015360001,KOSPI
175330.KS,JB금융지주,KR7175330000,KOSPI
234080.KS,JW생명과학,KR7234080000,KOSPI
001065.KS,JW중외제약우,KR7001061001,KOSPI
001067.KS,JW중외제약2우B,KR7001062009,KOSPI
001060.KS,JW중외제약,KR7001060003,KOSPI
096760.KS,JW홀딩스,KR7096760004,KOSPI
105560.KS,KB금융,KR7105560007,KOSPI
432320.KS,KB스타리츠,KR7432320000,KOSPI
024120.KQ,KB오토시스,KR7024120008,KOSDAQ
009070.KS,KCTC,KR7009070004,KOSPI
044180.KQ,KD,KR7044180008,KOSDAQ
003620.KS,KG모빌리티,KR7003620002,KOSPI
016380.KS,KG스틸,KR7016380008,KOSPI
001390.KS,KG케미칼,KR7001390004,KOSPI
033180.KS,KH 필룩스,KR7033180001,KOSPI
001940.KS,KISCO홀딩스,KR7001940006,KOSPI
025000.KS,KPX케미칼,KR7025000001,KOSPI
092230.KS,KPX홀딩스,KR7092230002,KOSPI
000040.KS,KR모터스,KR7000040006,KOSPI
093050.KS,LF,KR7093050003,KOSPI
003555.KS,LG우,KR7003551009,KOSPI
034220.KS,LG디스플레이,KR7034220004,KOSPI
003550.KS,LG,KR7003550001,KOSPI
051905.KS,LG생활건강우,KR7051901007,KOSPI
051900.KS,LG생활건강,KR7051900009,KOSPI
373220.KS,LG에너지솔루션,KR7373220003,KOSPI
032640.KS,LG유플러스,KR7032640005,KOSPI
011070.KS,LG이노텍,KR7011070000,KOSPI
066575.KS,LG전자우,KR7066571001,KOSPI
066570.KS,LG전자,KR7066570003,KOSPI
051915.KS,LG화학우,KR7051911006,KOSPI
051910.KS,LG화학,KR7051910008,KOSPI
079550.KS,LIG넥스원,KR7079550000,KOSPI
010120.KS,LS ELECTRIC,KR7010120004,KOSPI
000680.KS,LS네트웍스,KR7000680009,KOSPI
006260.KS,LS,KR7006260004,KOSPI
229640.KS,LS에코에너지,KR7229640008,KOSPI
108320.KS,LX세미콘,KR7108320003,KOSPI
001120.KS,LX인터내셔널,KR7001120005,KOSPI
086960.KQ,MDS테크,KR7086960002,KOSDAQ
023150.KS,MH에탄올,KR7023150006,KOSPI
035420.KS,NAVER,KR7035420009,KOSPI
181710.KS,NHN,KR7181710005,KOSPI
338100.KS,NH프라임리츠,KR7338100001,KOSPI
034310.KS,NICE,KR7034310003,KOSPI
063570.KQ,NICE인프라,KR7063570006,KOSDAQ
008260.KS,NI스틸,KR7008260002,KOSPI
004255.KS,NPC우,KR7004251005,KOSPI
004250.KS,NPC,KR7004250007,KOSPI
456040.KS,OCI,KR7456040005,KOSPI
010955.KS,S-Oil우,KR7010951002,KOSPI
010950.KS,S-Oil,KR7010950004,KOSPI
005090.KS,SGC에너지,KR7005090006,KOSPI
001380.KS,SG글로벌,KR7001380005,KOSPI
001770.KS,SHD,KR7001770007,KOSPI
002360.KS,SH에너지화학,KR7002360006,KOSPI
009160.KS,SIMPAC,KR7009160003,KOSPI
123700.KS,SJM,KR7123700007,KOSPI
025530.KS,SJM홀딩스,KR7025530007,KOSPI
011790.KS,SKC,KR7011790003,KOSPI
018670.KS,SK가스,KR7018670000,KOSPI
001740.KS,SK네트웍스,KR7001740000,KOSPI
210980.KS,SK디앤디,KR7210980009,KOSPI
395400.KS,SK리츠,KR7395400005,KOSPI
034730.KS,SK,KR7034730002,KOSPI
402340.KS,SK스퀘어,KR7402340004,KOSPI
361610.KS,SK아이이테크놀로지,KR7361610009,KOSPI
100090.KS,SK오션플랜트,KR7100090000,KOSPI
096775.KS,SK이노베이션우,KR7096771001,KOSPI
096770.KS,SK이노베이션,KR7096770003,KOSPI
001515.KS,SK증권우,KR7001511005,KOSPI
001510.KS,SK증권,KR7001510007,KOSPI
285130.KS,SK케미칼,KR7285130001,KOSPI
017670.KS,SK텔레콤,KR7017670001,KOSPI
003570.KS,SNT다이내믹스,KR7003570009,KOSPI
064960.KS,SNT모티브,KR7064960008,KOSPI
100840.KS,SNT에너지,KR7100840008,KOSPI
036530.KS,SNT홀딩스,KR7036530004,KOSPI
005610.KS,SPC삼립,KR7005610001,KOSPI
465770.KS,STX그린로지스,KR7465770006,KOSPI
011810.KS,STX,KR7011810009,KOSPI
077970.KS,STX엔진,KR7077970002,KOSPI
084870.KS,TBH글로벌,KR7084870005,KOSPI
002710.KS,TCC스틸,KR7002710002,KOSPI
024070.KS,WISCOM,KR7024070005,KOSPI
079940.KQ,가비아,KR7079940003,KOSDAQ
078890.KQ,가온그룹,KR7078890001,KOSDAQ
000500.KS,가온전선,KR7000500009,KOSPI
399720.KQ,가온칩스,KR7399720002,KOSDAQ
036620.KQ,감성코퍼레이션,KR7036620003,KOSDAQ
000860.KS,강남제비스코,KR7000860007,KOSPI
198440.KQ,강동씨앤엘,KR7198440000,KOSDAQ
217730.KQ,강스템바이오텍,KR7217730001,KOSDAQ
035250.KS,강원랜드,KR7035250000,KOSPI
114190.KQ,강원에너지,KR7114190002,KOSDAQ
094480.KQ,갤럭시아머니트리,KR7094480001,KOSDAQ
011420.KS,갤럭시아에스엠,KR7011420007,KOSPI
039240.KQ,경남스틸,KR7039240007,KOSDAQ
053950.KQ,경남제약,KR7053950002,KOSDAQ
002100.KS,경농,KR7002100006,KOSPI
009450.KS,경동나비엔,KR7009450008,KOSPI
267290.KS,경동도시가스,KR7267290005,KOSPI
012320.KS,경동인베스트,KR7012320008,KOSPI
011040.KQ,경동제약,KR7011040003,KOSDAQ
000050.KS,경방,KR7000050005,KOSPI
214390.KS,경보제약,KR7214390007,KOSPI
012610.KS,경인양행,KR7012610002,KOSPI
009140.KS,경인전자,KR7009140005,KOSPI
024910.KQ,경창산업,KR7024910002,KOSDAQ
013580.KS,계룡건설,KR7013580006,KOSPI
012205.KS,계양전기우,KR7012201000,KOSPI
012200.KS,계양전기,KR7012200002,KOSPI
002140.KS,고려산업,KR7002140002,KOSPI
049720.KQ,고려신용정보,KR7049720006,KOSDAQ
010130.KS,고려아연,KR7010130003,KOSPI
002240.KS,고려제강,KR7002240000,KOSPI
014570.KQ,고려제약,KR7014570006,KOSDAQ
348150.KQ,고바이오랩,KR7348150004,KOSDAQ
950190.KQ,고스트스튜디오,KR8344390008,KOSDAQ
098460.KQ,고영,KR7098460009,KOSDAQ
035290.KQ,골드앤에스,KR7035290006,KOSDAQ
121440.KQ,골프존홀딩스,KR7121440002,KOSDAQ
366030.KQ,공구우먼,KR7366030005,KOSDAQ
009290.KS,광동제약,KR7009290008,KOSPI
014200.KQ,광림,KR7014200000,KOSDAQ
017040.KS,광명전기,KR7017040007,KOSPI
029480.KQ,광무,KR7029480001,KOSDAQ
017900.KS,광전자,KR7017900002,KOSPI
037710.KS,광주신세계,KR7037710001,KOSPI
026910.KQ,광진실업,KR7026910000,KOSDAQ
456490.KQ,교보14호스팩,KR7456490002,KOSDAQ
465320.KQ,교보15호스팩,KR7465320000,KOSDAQ
482520.KQ,교보16호스팩,KR7482520004,KOSDAQ
489210.KQ,교보17호스팩,KR7489210005,KOSDAQ
030610.KS,교보증권,KR7030610000,KOSPI
339770.KS,교촌에프앤비,KR7339770000,KOSPI
053270.KQ,구영테크,KR7053270005,KOSDAQ
007690.KS,국도화학,KR7007690001,KOSPI
066620.KQ,국보디자인,KR7066620006,KOSDAQ
001140.KS,국보,KR7001140003,KOSPI
043650.KQ,국순당,KR7043650001,KOSDAQ
006050.KQ,국영지앤엠,KR7006050009,KOSDAQ
060480.KQ,국일신동,KR7060480001,KOSDAQ
078130.KQ,국일제지,KR7078130002,KOSDAQ
307750.KQ,국전약품,KR7307750000,KOSDAQ
002720.KS,국제약품,KR7002720001,KOSPI
035080.KQ,그래디언트,KR7035080001,KOSDAQ
114090.KS,GKL,KR7114090004,KOSPI
900290.KQ,GRT,HK0000307485,KOSDAQ
453450.KQ,그리드위즈,KR7453450009,KOSDAQ
204020.KQ,그리티,KR7204020002,KOSDAQ
402490.KQ,그린리소스,KR7402490007,KOSDAQ
114450.KQ,그린생명과학,KR7114450000,KOSDAQ
083420.KS,그린케미칼,KR7083420000,KOSPI
186230.KQ,그린플러스,KR7186230009,KOSDAQ
014530.KS,극동유화,KR7014530000,KOSPI
083450.KQ,GST,KR7083450007,KOSDAQ
900070.KQ,글로벌에스엠,KYG3931T1076,KOSDAQ
204620.KQ,글로벌텍스프리,KR7204620009,KOSDAQ
019660.KQ,글로본,KR7019660000,KOSDAQ
014285.KS,금강공업우,KR7014281000,KOSPI
014280.KS,금강공업,KR7014280002,KOSPI
053260.KQ,금강철강,KR7053260006,KOSDAQ
008870.KS,금비,KR7008870008,KOSPI
282720.KQ,금양그린파워,KR7282720002,KOSDAQ
001570.KS,금양,KR7001570001,KOSPI
002995.KS,금호건설우,KR7002991008,KOSPI
002990.KS,금호건설,KR7002990000,KOSPI
011785.KS,금호석유화학우,KR7011781002,KOSPI
011780.KS,금호석유화학,KR7011780004,KOSPI
214330.KS,금호에이치티,KR7214330003,KOSPI
001210.KS,금호전기,KR7001210004,KOSPI
073240.KS,금호타이어,KR7073240004,KOSPI
036190.KQ,금화피에스시,KR7036190007,KOSDAQ
049080.KQ,기가레인,KR7049080005,KOSDAQ
420770.KQ,기가비스,KR7420770000,KOSDAQ
035460.KQ,기산텔레콤,KR7035460005,KOSDAQ
092440.KS,기신정기,KR7092440007,KOSPI
000270.KS,기아,KR7000270009,KOSPI
013700.KS,까뮤이앤씨,KR7013700000,KOSPI
004545.KS,깨끗한나라우,KR7004541009,KOSPI
004540.KS,깨끗한나라,KR7004540001,KOSPI
407400.KQ,꿈비,KR7407400001,KOSDAQ
187790.KQ,나노,KR7187790001,KOSDAQ
121600.KQ,나노신소재,KR7121600001,KOSDAQ
286750.KQ,나노실리칸첨단소재,KR7286750005,KOSDAQ
247660.KQ,나노씨엠에스,KR7247660004,KOSDAQ
039860.KQ,나노엔텍,KR7039860002,KOSDAQ
091970.KQ,나노캠텍,KR7091970004,KOSDAQ
417010.KQ,나노팀,KR7417010006,KOSDAQ
405920.KQ,나라셀라,KR7405920000,KOSDAQ
051490.KQ,나라엠앤디,KR7051490001,KOSDAQ
137080.KQ,나래나노텍,KR7137080008,KOSDAQ
190510.KQ,나무가,KR7190510008,KOSDAQ
242040.KQ,나무기술,KR7242040004,KOSDAQ
459510.KQ,나우로보틱스,KR7459510004,KOSDAQ
293580.KQ,나우IB,KR7293580007,KOSDAQ
138610.KQ,나이벡,KR7138610001,KOSDAQ
130580.KQ,나이스디앤비,KR7130580004,KOSDAQ
036800.KQ,나이스정보통신,KR7036800001,KOSDAQ
030190.KS,NICE평가정보,KR7030190003,KOSPI
267320.KQ,나인테크,KR7267320000,KOSDAQ
001260.KS,남광토건,KR7001260009,KOSPI
008355.KS,남선알미우,KR7008351009,KOSPI
008350.KS,남선알미늄,KR7008350001,KOSPI
004270.KS,남성,KR7004270005,KOSPI
003925.KS,남양유업우,KR7003921004,KOSPI
003920.KS,남양유업,KR7003920006,KOSPI
025860.KS,남해화학,KR7025860008,KOSPI
111710.KQ,남화산업,KR7111710000,KOSDAQ
091590.KQ,남화토건,KR7091590000,KOSDAQ
168330.KQ,내츄럴엔도텍,KR7168330009,KOSDAQ
094860.KQ,네오리진,KR7094860004,KOSDAQ
253590.KQ,네오셈,KR7253590004,KOSDAQ
212560.KQ,네오오토,KR7212560007,KOSDAQ
095660.KQ,네오위즈,KR7095660007,KOSDAQ
042420.KQ,네오위즈홀딩스,KR7042420000,KOSDAQ
950220.KQ,네오이뮨텍,KR8840140006,KOSDAQ
311390.KQ,네오크레마,KR7311390009,KOSDAQ
085910.KQ,네오티스,KR7085910008,KOSDAQ
092730.KQ,네오팜,KR7092730001,KOSDAQ
290660.KQ,네오펙트,KR7290660000,KOSDAQ
306620.KQ,네온테크,KR7306620006,KOSDAQ
153460.KQ,네이블,KR7153460001,KOSDAQ
007390.KQ,네이처셀,KR7007390008,KOSDAQ
033640.KQ,네패스,KR7033640004,KOSDAQ
330860.KQ,네패스아크,KR7330860008,KOSDAQ
351320.KQ,넥사다이내믹스,KR7351320007,KOSDAQ
005725.KS,넥센우,KR7005721006,KOSPI
005720.KS,넥센,KR7005720008,KOSPI
002355.KS,넥센타이어1우B,KR7002351005,KOSPI
002350.KS,넥센타이어,KR7002350007,KOSPI
089140.KQ,넥스턴바이오,KR7089140008,KOSDAQ
389650.KQ,넥스트바이오메디컬,KR7389650003,KOSDAQ
137940.KQ,넥스트아이,KR7137940003,KOSDAQ
160550.KQ,NEW,KR7160550000,KOSDAQ
396270.KQ,넥스트칩,KR7396270001,KOSDAQ
092790.KS,넥스틸,KR7092790005,KOSPI
225570.KQ,넥슨게임즈,KR7225570001,KOSDAQ
205500.KQ,넥써쓰,KR7205500002,KOSDAQ
217270.KQ,넵튠,KR7217270008,KOSDAQ
251270.KS,넷마블,KR7251270005,KOSPI
104620.KQ,노랑풍선,KR7104620000,KOSDAQ
090355.KS,노루페인트우,KR7090351008,KOSPI
090350.KS,노루페인트,KR7090350000,KOSPI
000325.KS,노루홀딩스우,KR7000321000,KOSPI
000320.KS,노루홀딩스,KR7000320002,KOSPI
473980.KQ,노머스,KR7473980001,KOSDAQ
194700.KQ,노바렉스,KR7194700001,KOSDAQ
285490.KQ,노바텍,KR7285490009,KOSDAQ
145170.KQ,노브랜드,KR7145170007,KOSDAQ
106520.KQ,노블엠앤비,KR7106520000,KOSDAQ
376930.KQ,노을,KR7376930004,KOSDAQ
006280.KS,녹십자,KR7006280002,KOSPI
142280.KQ,녹십자엠에스,KR7142280007,KOSDAQ
234690.KQ,녹십자웰빙,KR7234690006,KOSDAQ
005257.KS,녹십자홀딩스2우,KR7005252002,KOSPI
005250.KS,녹십자홀딩스,KR7005250006,KOSPI
004370.KS,농심,KR7004370003,KOSPI
072710.KS,농심홀딩스,KR7072710007,KOSPI
154030.KQ,아시아종묘,KR7154030001,KOSDAQ
054050.KQ,농우바이오,KR7054050000,KOSDAQ
403490.KQ,우듬지팜,KR7403490006,KOSDAQ
069140.KQ,누리플랜,KR7069140002,KOSDAQ
040160.KQ,누리플렉스,KR7040160004,KOSDAQ
332290.KQ,누보,KR7332290006,KOSDAQ
348340.KQ,뉴로메카,KR7348340001,KOSDAQ
380550.KQ,뉴로핏,KR7380550004,KOSDAQ
060260.KQ,뉴보텍,KR7060260007,KOSDAQ
463020.KQ,뉴엔AI,KR7463020008,KOSDAQ
123840.KQ,뉴온,KR7123840001,KOSDAQ
012340.KQ,뉴인텍,KR7012340006,KOSDAQ
462310.KQ,뉴키즈온,KR7462310004,KOSDAQ
270870.KQ,뉴트리,KR7270870009,KOSDAQ
144960.KQ,뉴파워프라즈마,KR7144960002,KOSDAQ
085670.KQ,뉴프렉스,KR7085670008,KOSDAQ
064260.KQ,다날,KR7064260003,KOSDAQ
340360.KQ,다보링크,KR7340360007,KOSDAQ
039560.KQ,다산네트웍스,KR7039560008,KOSDAQ
154040.KQ,다산솔루에타,KR7154040000,KOSDAQ
058730.KS,다스코,KR7058730003,KOSPI
030210.KS,다올투자증권,KR7030210009,KOSPI
023590.KS,다우기술,KR7023590003,KOSPI
032190.KQ,다우데이타,KR7032190001,KOSDAQ
323350.KQ,다원넥스뷰,KR7323350009,KOSDAQ
068240.KQ,다원시스,KR7068240001,KOSDAQ
145210.KS,다이나믹디자인,KR7145210001,KOSPI
483650.KS,달바글로벌,KR7483650008,KOSPI
464580.KQ,닷밀,KR7464580000,KOSDAQ
019680.KS,대교,KR7019680008,KOSPI
019685.KS,대교우B,KR7019681006,KOSPI
006370.KS,대구백화점,KR7006370001,KOSPI
008060.KS,대덕,KR7008060006,KOSPI
353200.KS,대덕전자,KR7353200009,KOSPI
020400.KQ,대동금속,KR7020400008,KOSDAQ
008830.KQ,대동기어,KR7008830002,KOSDAQ
000490.KS,대동,KR7000490003,KOSPI
048470.KQ,대동스틸,KR7048470009,KOSDAQ
008110.KS,대동전자,KR7008110009,KOSPI
004780.KQ,대륙제관,KR7004780003,KOSDAQ
005750.KS,대림바스,KR7005750005,KOSPI
017650.KQ,대림제지,KR7017650003,KOSDAQ
006570.KS,대림통상,KR7006570006,KOSPI
389260.KQ,대명에너지,KR7389260001,KOSDAQ
317850.KQ,대모,KR7317850006,KOSDAQ
290670.KQ,대보마그네틱,KR7290670009,KOSDAQ
078140.KQ,대봉엘에스,KR7078140001,KOSDAQ
065150.KQ,대산F&B,KR7065150005,KOSDAQ
001685.KS,대상우,KR7001681006,KOSPI
001680.KS,대상,KR7001680008,KOSPI
084695.KS,대상홀딩스우,KR7084691005,KOSPI
084690.KS,대상홀딩스,KR7084690007,KOSPI
036480.KQ,대성미생물,KR7036480002,KOSDAQ
128820.KS,대성산업,KR7128820008,KOSPI
117580.KS,대성에너지,KR7117580001,KOSPI
027830.KQ,대성창투,KR7027830009,KOSDAQ
104040.KQ,대성파인텍,KR7104040001,KOSDAQ
129920.KQ,대성하이텍,KR7129920005,KOSDAQ
016710.KS,대성홀딩스,KR7016710006,KOSPI
457630.KQ,대신밸런스제16호스팩,KR7457630002,KOSDAQ
471050.KQ,대신밸런스제17호스팩,KR7471050005,KOSDAQ
478780.KQ,대신밸런스제18호스팩,KR7478780000,KOSDAQ
482690.KQ,대신밸런스제19호스팩,KR7482690005,KOSDAQ
020180.KQ,대신정보통신,KR7020180006,KOSDAQ
003545.KS,대신증권우,KR7003541000,KOSPI
003547.KS,대신증권2우B,KR7003542008,KOSPI
003540.KS,대신증권,KR7003540002,KOSPI
045390.KQ,대아티아이,KR7045390002,KOSDAQ
009190.KS,대양금속,KR7009190000,KOSPI
108380.KQ,대양전기공업,KR7108380007,KOSDAQ
014160.KS,대영포장,KR7014160006,KOSPI
047040.KS,대우건설,KR7047040001,KOSPI
003090.KS,대웅,KR7003090008,KOSPI
069620.KS,대웅제약,KR7069620003,KOSPI
007680.KQ,대원,KR7007680002,KOSDAQ
000430.KS,대원강업,KR7000430009,KOSPI
048910.KQ,대원미디어,KR7048910004,KOSDAQ
005710.KQ,대원산업,KR7005710009,KOSDAQ
006345.KS,대원전선우,KR7006341002,KOSPI
006340.KS,대원전선,KR7006340004,KOSPI
003220.KS,대원제약,KR7003220001,KOSPI
024890.KS,대원화성,KR7024890006,KOSPI
290380.KQ,대유,KR7290380005,KOSDAQ
002880.KS,대유에이텍,KR7002880003,KOSPI
120240.KQ,대정화금,KR7120240007,KOSDAQ
003310.KQ,대주산업,KR7003310000,KOSDAQ
078600.KQ,대주전자재료,KR7078600004,KOSDAQ
393970.KQ,대진첨단소재,KR7393970009,KOSDAQ
015230.KS,대창단조,KR7015230006,KOSPI
012800.KS,대창,KR7012800009,KOSPI
096350.KQ,대창솔루션,KR7096350004,KOSDAQ
140520.KQ,대창스틸,KR7140520008,KOSDAQ
131220.KQ,대한과학,KR7131220006,KOSDAQ
010170.KQ,대한광통신,KR7010170009,KOSDAQ
054670.KQ,대한뉴팜,KR7054670005,KOSDAQ
001070.KS,대한방직,KR7001070002,KOSPI
023910.KQ,대한약품,KR7023910003,KOSDAQ
006650.KS,대한유화,KR7006650006,KOSPI
001440.KS,대한전선,KR7001440007,KOSPI
084010.KS,대한제강,KR7084010008,KOSPI
001795.KS,대한제당우,KR7001791003,KOSPI
001790.KS,대한제당,KR7001790005,KOSPI
001130.KS,대한제분,KR7001130004,KOSPI
003495.KS,대한항공우,KR7003491008,KOSPI
003490.KS,대한항공,KR7003490000,KOSPI
005880.KS,대한해운,KR7005880000,KOSPI
003830.KS,대한화섬,KR7003830007,KOSPI
016090.KS,대현,KR7016090003,KOSPI
069460.KS,대호에이엘,KR7069460004,KOSPI
021040.KQ,대호특수강,KR7021040001,KOSDAQ
021045.KQ,대호특수강우,KR7021041009,KOSDAQ
067080.KQ,대화제약,KR7067080002,KOSDAQ
043090.KQ,더테크놀로지,KR7043090000,KOSDAQ
298540.KQ,더네이쳐홀딩스,KR7298540006,KOSDAQ
032860.KQ,더라미,KR7032860009,KOSDAQ
214610.KQ,더바이오메드,KR7214610008,KOSDAQ
475560.KS,더본코리아,KR7475560009,KOSPI
192080.KS,더블유게임즈,KR7192080000,KOSPI
299170.KQ,더블유에스아이,KR7299170001,KOSDAQ
089230.KQ,THE E&M,KR7089230007,KOSDAQ
012510.KS,더존비즈온,KR7012510004,KOSPI
462860.KQ,더즌,KR7462860008,KOSDAQ
224060.KQ,더코디,KR7224060004,KOSDAQ
013720.KQ,THE CUBE&,KR7013720008,KOSDAQ
317330.KQ,덕산테코피아,KR7317330009,KOSDAQ
077360.KQ,덕산하이메탈,KR7077360006,KOSDAQ
004835.KS,덕성우,KR7004831004,KOSPI
004830.KS,덕성,KR7004830006,KOSPI
090410.KQ,덕신이피씨,KR7090410002,KOSDAQ
263600.KQ,덕우전자,KR7263600009,KOSDAQ
194480.KQ,데브시스터즈,KR7194480000,KOSDAQ
373160.KQ,데이원컴퍼니,KR7373160001,KOSDAQ
263800.KQ,데이타솔루션,KR7263800005,KOSDAQ
206560.KQ,덱스터,KR7206560005,KOSDAQ
261200.KQ,덴티스,KR7261200000,KOSDAQ
145720.KS,덴티움,KR7145720009,KOSPI
484120.KQ,도우인시스,KR7484120001,KOSDAQ
067990.KQ,도이치모터스,KR7067990002,KOSDAQ
002150.KS,도화엔지니어링,KR7002150001,KOSPI
006620.KQ,동구바이오제약,KR7006620009,KOSDAQ
005160.KQ,동국산업,KR7005160007,KOSDAQ
303810.KQ,동국생명과학,KR7303810006,KOSDAQ
460850.KS,동국씨엠,KR7460850001,KOSPI
075970.KQ,동국알앤에스,KR7075970004,KOSDAQ
100130.KQ,동국S&C,KR7100130004,KOSDAQ
460860.KS,동국제강,KR7460860000,KOSPI
