ticker,stock_name,isin_code,market_type
326030.KS,SK바이오팜,KR7326030004,KOSPI
475150.KS,SK이터닉스,KR7475150009,KOSPI
457940.KQ,에스케이증권제10호스팩,KR7457940005,KOSDAQ
472230.KQ,에스케이증권제11호스팩,KR7472230002,KOSDAQ
473000.KQ,에스케이증권제12호스팩,KR7473000008,KOSDAQ
473950.KQ,에스케이증권제13호스팩,KR7473950004,KOSDAQ
455910.KQ,에스케이증권제9호스팩,KR7455910000,KOSDAQ
000660.KS,SK하이닉스,KR7000660001,KOSPI
475660.KQ,에스켐,KR7475660007,KOSDAQ
096630.KQ,에스코넥,KR7096630009,KOSDAQ
069510.KQ,에스텍,KR7069510006,KOSDAQ
234300.KQ,에스트래픽,KR7234300002,KOSDAQ
039440.KQ,에스티아이,KR7039440003,KOSDAQ
098660.KQ,에스티오,KR7098660004,KOSDAQ
052020.KQ,에스티큐브,KR7052020005,KOSDAQ
050760.KQ,에스폴리텍,KR7050760008,KOSDAQ
288620.KQ,에스퓨얼셀,KR7288620008,KOSDAQ
443670.KQ,에스피소프트,KR7443670005,KOSDAQ
317830.KQ,에스피시스템스,KR7317830008,KOSDAQ
058610.KQ,에스피지,KR7058610007,KOSDAQ
043340.KQ,에쎈테크,KR7043340009,KOSDAQ
023960.KS,에쓰씨엔지니어링,KR7023960008,KOSPI
163280.KQ,에어레인,KR7163280001,KOSDAQ
298690.KS,에어부산,KR7298690009,KOSPI
054630.KQ,에이디칩스,KR7054630009,KOSDAQ
200710.KQ,에이디테크놀로지,KR7200710002,KOSDAQ
475580.KQ,에이럭스,KR7475580007,KOSDAQ
096690.KQ,에이루트,KR7096690003,KOSDAQ
078520.KS,에이블씨엔씨,KR7078520004,KOSPI
298380.KQ,에이비엘바이오,KR7298380007,KOSDAQ
203400.KQ,에이비온,KR7203400007,KOSDAQ
195990.KQ,에이비프로바이오,KR7195990007,KOSDAQ
003800.KQ,에이스침대,KR7003800000,KOSDAQ
088800.KQ,에이스테크,KR7088800008,KOSDAQ
241840.KQ,에이스토리,KR7241840008,KOSDAQ
364950.KQ,에이아이코리아,KR7364950006,KOSDAQ
453860.KQ,에이에스텍,KR7453860009,KOSDAQ
312610.KQ,에이에프더블류,KR7312610009,KOSDAQ
015260.KS,에이엔피,KR7015260003,KOSPI
172670.KQ,에이엘티,KR7172670002,KOSDAQ
481070.KQ,에이유브랜즈,KR7481070001,KOSDAQ
140910.KS,에이리츠,KR7140910001,KOSPI
445090.KQ,에이직랜드,KR7445090004,KOSDAQ
039570.KS,HDC랩스,KR7039570007,KOSPI
089470.KS,HDC현대EP,KR7089470009,KOSPI
009540.KS,HD한국조선해양,KR7009540006,KOSPI
267270.KS,HD현대건설기계,KR7267270007,KOSPI
443060.KS,HD현대마린솔루션,KR7443060009,KOSPI
071970.KS,HD현대마린엔진,KR7071970008,KOSPI
010620.KS,HD현대미포,KR7010620003,KOSPI
267250.KS,HD현대,KR7267250009,KOSPI
322000.KS,HD현대에너지솔루션,KR7322000001,KOSPI
042670.KS,HD현대인프라코어,KR7042670000,KOSPI
267260.KS,HD현대일렉트릭,KR7267260008,KOSPI
329180.KS,HD현대중공업,KR7329180004,KOSPI
295310.KQ,에이치브이엠,KR7295310007,KOSDAQ
297890.KQ,HB솔루션,KR7297890006,KOSDAQ
440290.KQ,HB인베스트먼트,KR7440290005,KOSDAQ
078150.KQ,HB테크놀러지,KR7078150000,KOSDAQ
072990.KQ,에이치시티,KR7072990005,KOSDAQ
225530.KQ,HC보광산업,KR7225530005,KOSDAQ
060560.KQ,HC홈센타,KR7060560000,KOSDAQ
036640.KQ,HRS,KR7036640001,KOSDAQ
002460.KS,HS화성,KR7002460004,KOSPI
487570.KS,HS효성,KR7487570004,KOSPI
298050.KS,HS효성첨단소재,KR7298050006,KOSPI
044990.KQ,에이치엔에스하이텍,KR7044990000,KOSDAQ
028300.KQ,HLB,KR7028300002,KOSDAQ
003580.KS,HLB글로벌,KR7003580008,KOSPI
278650.KQ,HLB바이오스텝,KR7278650007,KOSDAQ
067630.KQ,HLB생명과학,KR7067630004,KOSDAQ
187420.KQ,HLB제넥스,KR7187420005,KOSDAQ
047920.KQ,HLB제약,KR7047920004,KOSDAQ
115450.KQ,HLB테라퓨틱스,KR7115450009,KOSDAQ
046210.KQ,HLB파나진,KR7046210001,KOSDAQ
196300.KQ,HLB펩,KR7196300008,KOSDAQ
239610.KQ,에이치엘사이언스,KR7239610009,KOSDAQ
036170.KQ,에이치엠넥스,KR7036170009,KOSDAQ
462020.KQ,에이치엠씨제6호스팩,KR7462020009,KOSDAQ
477340.KQ,에이치엠씨제7호스팩,KR7477340004,KOSDAQ
011200.KS,HMM,KR7011200003,KOSPI
148930.KQ,에이치와이티씨,KR7148930001,KOSDAQ
376270.KQ,에이치이엠파마,KR7376270005,KOSDAQ
044780.KQ,에이치케이,KR7044780005,KOSDAQ
357230.KQ,에이치피오,KR7357230002,KOSDAQ
355690.KQ,에이텀,KR7355690009,KOSDAQ
071670.KQ,에이테크솔루션,KR7071670004,KOSDAQ
045660.KQ,에이텍,KR7045660008,KOSDAQ
224110.KQ,에이텍모빌리티,KR7224110007,KOSDAQ
021080.KQ,에이티넘인베스트,KR7021080007,KOSDAQ
200470.KQ,에이팩트,KR7200470003,KOSDAQ
262260.KQ,에이프로,KR7262260003,KOSDAQ
003060.KS,에이프로젠바이오로직스,KR7003060001,KOSPI
007460.KS,에이프로젠,KR7007460009,KOSPI
397030.KQ,에이프릴바이오,KR7397030008,KOSDAQ
244920.KS,에이플러스에셋,KR7244920005,KOSPI
265520.KQ,AP시스템,KR7265520007,KOSDAQ
278470.KS,에이피알,KR7278470000,KOSPI
054620.KQ,APS,KR7054620000,KOSDAQ
211270.KQ,AP위성,KR7211270004,KOSDAQ
109960.KQ,AP헬스케어,KR7109960005,KOSDAQ
230240.KQ,에치에프알,KR7230240004,KOSDAQ
159910.KQ,에코글로우,KR7159910009,KOSDAQ
230360.KQ,에코마케팅,KR7230360000,KOSDAQ
038870.KQ,에코바이오,KR7038870002,KOSDAQ
097780.KQ,에코볼트,KR7097780001,KOSDAQ
448280.KQ,에코아이,KR7448280008,KOSDAQ
101360.KQ,에코앤드림,KR7101360006,KOSDAQ
128540.KQ,에코캡,KR7128540002,KOSDAQ
450080.KS,에코프로머티,KR7450080007,KOSPI
383310.KQ,에코프로에이치엔,KR7383310000,KOSDAQ
038110.KQ,에코플라스틱,KR7038110003,KOSDAQ
073540.KQ,에프알텍,KR7073540007,KOSDAQ
064850.KQ,에프앤가이드,KR7064850001,KOSDAQ
214270.KQ,FSN,KR7214270001,KOSDAQ
036810.KQ,에프에스티,KR7036810000,KOSDAQ
173940.KQ,에프엔씨엔터,KR7173940008,KOSDAQ
083500.KQ,에프엔에스테크,KR7083500009,KOSDAQ
054940.KQ,엑사이엔씨,KR7054940002,KOSDAQ
950130.KQ,엑세스바이오,KR8840090003,KOSDAQ
373110.KQ,엑셀세라퓨틱스,KR7373110006,KOSDAQ
205100.KQ,엑셈,KR7205100001,KOSDAQ
356680.KQ,엑스게이트,KR7356680009,KOSDAQ
070300.KQ,엑스큐어,KR7070300009,KOSDAQ
317770.KQ,엑스페릭스,KR7317770006,KOSDAQ
373200.KQ,엑스플러스,KR7373200005,KOSDAQ
069920.KQ,엑시온그룹,KR7069920007,KOSDAQ
092870.KQ,엑시콘,KR7092870005,KOSDAQ
019490.KS,엑시큐어하이트론,KR7019490002,KOSPI
317870.KQ,엔바이오니아,KR7317870004,KOSDAQ
067570.KQ,엔브이에이치코리아,KR7067570002,KOSDAQ
236810.KQ,엔비티,KR7236810008,KOSDAQ
333620.KQ,엔시스,KR7333620003,KOSDAQ
101400.KQ,엔시트론,KR7101400000,KOSDAQ
036570.KS,엔씨소프트,KR7036570000,KOSPI
078860.KQ,엔에스이엔엠,KR7078860004,KOSDAQ
451700.KQ,엔에이치스팩29호,KR7451700009,KOSDAQ
466910.KQ,엔에이치스팩30호,KR7466910007,KOSDAQ
481890.KQ,엔에이치스팩31호,KR7481890002,KOSDAQ
104200.KQ,NHN벅스,KR7104200001,KOSDAQ
060250.KQ,NHN KCP,KR7060250008,KOSDAQ
400760.KS,NH올원리츠,KR7400760005,KOSPI
005945.KS,NH투자증권우,KR7005941000,KOSPI
005940.KS,NH투자증권,KR7005940002,KOSPI
265740.KQ,엔에프씨,KR7265740001,KOSDAQ
053290.KQ,NE능률,KR7053290003,KOSDAQ
354200.KQ,엔젠바이오,KR7354200008,KOSDAQ
455900.KQ,엔젤로보틱스,KR7455900001,KOSDAQ
419080.KQ,엔젯,KR7419080007,KOSDAQ
208860.KQ,엔지스테크널러지,KR7208860007,KOSDAQ
183490.KQ,엔지켐생명과학,KR7183490002,KOSDAQ
085310.KS,엔케이,KR7085310001,KOSPI
182400.KQ,엔케이맥스,KR7182400002,KOSDAQ
348370.KQ,엔켐,KR7348370008,KOSDAQ
069410.KQ,엔텔스,KR7069410009,KOSDAQ
227950.KQ,엔투텍,KR7227950003,KOSDAQ
291230.KQ,엔피,KR7291230001,KOSDAQ
222160.KQ,NPX,KR7222160004,KOSDAQ
048830.KQ,엔피케이,KR7048830004,KOSDAQ
096870.KQ,엘디티,KR7096870001,KOSDAQ
900140.KS,엘브이엠씨홀딩스,KYG5307W1015,KOSPI
061970.KQ,LB세미콘,KR7061970000,KOSDAQ
309960.KQ,LB인베스트먼트,KR7309960003,KOSDAQ
290650.KQ,엘앤씨바이오,KR7290650001,KOSDAQ
066970.KS,엘앤에프,KR7066970005,KOSPI
156100.KQ,엘앤케이바이오,KR7156100000,KOSDAQ
060370.KQ,LS마린솔루션,KR7060370004,KOSDAQ
417200.KQ,LS머트리얼즈,KR7417200003,KOSDAQ
078020.KQ,LS증권,KR7078020005,KOSDAQ
322180.KQ,LS티라유텍,KR7322180001,KOSDAQ
108675.KS,LX하우시스우,KR7108671009,KOSPI
108670.KS,LX하우시스,KR7108670001,KOSPI
383800.KS,LX홀딩스,KR7383800000,KOSPI
073110.KQ,엘엠에스,KR7073110009,KOSDAQ
083310.KQ,엘오티베큠,KR7083310003,KOSDAQ
064400.KS,LG씨엔에스,KR7064400005,KOSPI
037560.KS,LG헬로비전,KR7037560000,KOSPI
037950.KQ,엘컴텍,KR7037950003,KOSDAQ
225190.KQ,LK삼양,KR7225190008,KOSDAQ
489500.KQ,엘케이켐,KR7489500009,KOSDAQ
170920.KQ,엘티씨,KR7170920003,KOSDAQ
476080.KQ,M83,KR7476080007,KOSDAQ
058630.KQ,엠게임,KR7058630005,KOSDAQ
226590.KQ,엠디바이스,KR7226590008,KOSDAQ
058970.KQ,엠로,KR7058970005,KOSDAQ
097520.KS,엠씨넥스,KR7097520001,KOSPI
373170.KQ,엠아이큐브솔루션,KR7373170000,KOSDAQ
179290.KQ,엠아이텍,KR7179290002,KOSDAQ
484870.KS,엠앤씨솔루션,KR7484870001,KOSPI
009780.KQ,엠에스씨,KR7009780008,KOSDAQ
123040.KQ,엠에스오토텍,KR7123040008,KOSDAQ
432980.KQ,엠에프씨,KR7432980001,KOSDAQ
413390.KQ,엠오티,KR7413390006,KOSDAQ
032790.KQ,엠젠솔루션,KR7032790008,KOSDAQ
033160.KQ,엠케이전자,KR7033160003,KOSDAQ
347890.KQ,엠투아이,KR7347890006,KOSDAQ
033310.KQ,엠투엔,KR7033310004,KOSDAQ
259630.KQ,엠플러스,KR7259630002,KOSDAQ
105550.KQ,엣지파운드리,KR7105550008,KOSDAQ
060850.KQ,영림원소프트랩,KR7060850005,KOSDAQ
014440.KS,영보화학,KR7014440002,KOSPI
143540.KQ,영우디에스피,KR7143540003,KOSDAQ
111770.KS,영원무역,KR7111770004,KOSPI
009970.KS,영원무역홀딩스,KR7009970005,KOSPI
003520.KS,영진약품,KR7003520004,KOSPI
000670.KS,영풍,KR7000670000,KOSPI
006740.KS,영풍제지,KR7006740005,KOSPI
012280.KS,영화금속,KR7012280004,KOSPI
265560.KQ,영화테크,KR7265560003,KOSDAQ
012160.KS,영흥,KR7012160008,KOSPI
036000.KQ,예림당,KR7036000008,KOSDAQ
250930.KQ,예선테크,KR7250930005,KOSDAQ
053280.KQ,예스24,KR7053280004,KOSDAQ
122640.KQ,예스티,KR7122640006,KOSDAQ
476040.KQ,오가노이드사이언스,KR7476040001,KOSDAQ
900300.KQ,오가닉티코스메틱,HK0000312568,KOSDAQ
045060.KQ,오공,KR7045060001,KOSDAQ
192410.KQ,오늘이엔엠,KR7192410009,KOSDAQ
080520.KQ,오디텍,KR7080520000,KOSDAQ
007310.KS,오뚜기,KR7007310006,KOSPI
039830.KQ,오로라,KR7039830005,KOSDAQ
322310.KQ,오로스테크놀로지,KR7322310004,KOSDAQ
046120.KQ,오르비텍,KR7046120002,KOSDAQ
475830.KQ,오름테라퓨틱,KR7475830006,KOSDAQ
014940.KQ,오리엔탈정공,KR7014940001,KOSDAQ
002630.KS,오리엔트바이오,KR7002630002,KOSPI
065500.KQ,오리엔트정공,KR7065500001,KOSDAQ
271560.KS,오리온,KR7271560005,KOSPI
001800.KS,오리온홀딩스,KR7001800002,KOSPI
010470.KQ,오리콤,KR7010470003,KOSDAQ
417860.KQ,오브젠,KR7417860004,KOSDAQ
352910.KQ,오비고,KR7352910004,KOSDAQ
053980.KQ,오상자이엘,KR7053980009,KOSDAQ
036220.KQ,오상헬스케어,KR7036220002,KOSDAQ
052420.KQ,오성첨단소재,KR7052420007,KOSDAQ
052300.KQ,오션인더블유,KR7052300001,KOSDAQ
039200.KQ,오스코텍,KR7039200001,KOSDAQ
031510.KQ,오스템,KR7031510001,KOSDAQ
010060.KS,OCI홀딩스,KR7010060002,KOSPI
368970.KQ,오에스피,KR7368970000,KOSDAQ
138080.KQ,오이솔루션,KR7138080007,KOSDAQ
080580.KQ,오킨스전자,KR7080580004,KOSDAQ
067170.KQ,오텍,KR7067170001,KOSDAQ
353590.KQ,오토앤,KR7353590003,KOSDAQ
173130.KQ,오파스넷,KR7173130006,KOSDAQ
049480.KQ,오픈베이스,KR7049480007,KOSDAQ
394280.KQ,오픈엣지테크놀로지,KR7394280002,KOSDAQ
309930.KQ,오하임앤컴퍼니,KR7309930006,KOSDAQ
476060.KQ,온코닉테라퓨틱스,KR7476060009,KOSDAQ
382150.KQ,온코크로스,KR7382150001,KOSDAQ
005320.KS,온타이드,KR7005320007,KOSPI
244460.KQ,올리패스,KR7244460002,KOSDAQ
226950.KQ,올릭스,KR7226950004,KOSDAQ
057540.KQ,옴니시스템,KR7057540007,KOSDAQ
131030.KQ,옵투스제약,KR7131030009,KOSDAQ
082210.KQ,옵트론텍,KR7082210006,KOSDAQ
109080.KQ,옵티시스,KR7109080002,KOSDAQ
380540.KQ,옵티코어,KR7380540005,KOSDAQ
153710.KQ,옵티팜,KR7153710009,KOSDAQ
051390.KQ,YW,KR7051390003,KOSDAQ
432430.KQ,와이랩,KR7432430007,KOSDAQ
338840.KQ,와이바이오로직스,KR7338840002,KOSDAQ
057030.KQ,YBM넷,KR7057030009,KOSDAQ
122990.KQ,와이솔,KR7122990005,KOSDAQ
232140.KQ,와이씨,KR7232140004,KOSDAQ
112290.KQ,와이씨켐,KR7112290002,KOSDAQ
065530.KQ,와이어블,KR7065530008,KOSDAQ
067900.KQ,와이엔텍,KR7067900001,KOSDAQ
007530.KQ,와이엠,KR7007530009,KOSDAQ
155650.KQ,와이엠씨,KR7155650005,KOSDAQ
273640.KQ,와이엠텍,KR7273640003,KOSDAQ
251370.KQ,와이엠티,KR7251370003,KOSDAQ
209640.KQ,와이제이링크,KR7209640002,KOSDAQ
096250.KQ,와이즈넛,KR7096250006,KOSDAQ
273060.KQ,와이즈버즈,KR7273060004,KOSDAQ
019210.KQ,와이지-원,KR7019210004,KOSDAQ
122870.KQ,와이지엔터테인먼트,KR7122870009,KOSDAQ
037270.KS,YG PLUS,KR7037270006,KOSPI
011690.KS,와이투솔루션,KR7011690005,KOSPI
040300.KQ,YTN,KR7040300006,KOSDAQ
079000.KQ,와토스코리아,KR7079000006,KOSDAQ
316140.KS,우리금융지주,KR7316140003,KOSPI
032820.KQ,우리기술,KR7032820003,KOSDAQ
041190.KQ,우리기술투자,KR7041190000,KOSDAQ
115440.KQ,우리넷,KR7115440000,KOSDAQ
046970.KQ,우리로,KR7046970000,KOSDAQ
082850.KQ,우리바이오,KR7082850009,KOSDAQ
215360.KQ,우리산업,KR7215360009,KOSDAQ
072470.KQ,우리산업홀딩스,KR7072470008,KOSDAQ
073560.KQ,우리손에프앤지,KR7073560005,KOSDAQ
037400.KQ,우리엔터프라이즈,KR7037400009,KOSDAQ
153490.KQ,우리이앤엘,KR7153490008,KOSDAQ
101170.KQ,우림피티에스,KR7101170009,KOSDAQ
006980.KS,우성,KR7006980007,KOSPI
066590.KQ,우수AMS,KR7066590001,KOSDAQ
017370.KS,우신시스템,KR7017370008,KOSPI
103840.KQ,우양,KR7103840005,KOSDAQ
101970.KQ,우양에이치씨,KR7101970002,KOSDAQ
046940.KQ,우원개발,KR7046940003,KOSDAQ
215380.KQ,우정바이오,KR7215380007,KOSDAQ
065680.KQ,우주일렉트로,KR7065680001,KOSDAQ
105840.KS,우진,KR7105840003,KOSPI
018620.KQ,우진비앤지,KR7018620005,KOSDAQ
010400.KS,우진아이엔에스,KR7010400000,KOSPI
457550.KQ,우진엔텍,KR7457550002,KOSDAQ
049800.KS,우진플라임,KR7049800006,KOSPI
016880.KS,웅진,KR7016880007,KOSPI
095720.KS,웅진씽크빅,KR7095720009,KOSPI
396470.KQ,워트,KR7396470007,KOSDAQ
005820.KS,원림,KR7005820006,KOSPI
307280.KQ,원바이오젠,KR7307280008,KOSDAQ
032940.KQ,원익,KR7032940009,KOSDAQ
104830.KQ,원익머트리얼즈,KR7104830005,KOSDAQ
014190.KQ,원익큐브,KR7014190003,KOSDAQ
217820.KQ,원익피앤이,KR7217820000,KOSDAQ
030530.KQ,원익홀딩스,KR7030530000,KOSDAQ
012620.KQ,원일특강,KR7012620001,KOSDAQ
136150.KQ,원일티엔아이,KR7136150000,KOSDAQ
382840.KQ,원준,KR7382840007,KOSDAQ
336570.KQ,원텍,KR7336570007,KOSDAQ
376980.KQ,원티드랩,KR7376980009,KOSDAQ
008370.KQ,원풍,KR7008370009,KOSDAQ
008290.KQ,원풍물산,KR7008290009,KOSDAQ
101160.KQ,월덱스,KR7101160000,KOSDAQ
336060.KQ,웨이버스,KR7336060009,KOSDAQ
095270.KQ,웨이브일렉트로,KR7095270005,KOSDAQ
289930.KQ,웨이비스,KR7289930000,KOSDAQ
010600.KS,웰바이오텍,KR7010600005,KOSPI
065950.KQ,웰크론,KR7065950008,KOSDAQ
076080.KQ,웰크론한텍,KR7076080001,KOSDAQ
043590.KQ,웰킵스하이텍,KR7043590009,KOSDAQ
196700.KQ,웹스,KR7196700009,KOSDAQ
053580.KQ,웹케시,KR7053580007,KOSDAQ
479960.KQ,위너스,KR7479960007,KOSDAQ
377460.KQ,위니아에이드,KR7377460001,KOSDAQ
044340.KQ,위닉스,KR7044340008,KOSDAQ
330350.KQ,위더스제약,KR7330350000,KOSDAQ
348350.KQ,위드텍,KR7348350000,KOSDAQ
112040.KQ,위메이드,KR7112040001,KOSDAQ
101730.KQ,위메이드맥스,KR7101730000,KOSDAQ
123420.KQ,위메이드플레이,KR7123420002,KOSDAQ
065370.KQ,위세아이텍,KR7065370009,KOSDAQ
038620.KQ,위즈코프,KR7038620001,KOSDAQ
299900.KQ,위지윅스튜디오,KR7299900001,KOSDAQ
036090.KQ,위지트,KR7036090009,KOSDAQ
459100.KQ,위츠,KR7459100004,KOSDAQ
136540.KQ,윈스테크넷,KR7136540002,KOSDAQ
097800.KQ,윈팩,KR7097800007,KOSDAQ
192390.KQ,윈하이텍,KR7192390003,KOSDAQ
008600.KS,윌비스,KR7008600009,KOSPI
335870.KQ,윙스풋,KR7335870002,KOSDAQ
900340.KQ,윙입푸드,HK0000449303,KOSDAQ
014830.KS,유니드,KR7014830004,KOSPI
446070.KS,유니드비티플러스,KR7446070005,KOSPI
036200.KQ,유니셈,KR7036200004,KOSDAQ
018000.KQ,유니슨,KR7018000000,KOSDAQ
047400.KS,유니온머티리얼,KR7047400007,KOSPI
203450.KQ,유니온바이오메트릭스,KR7203450002,KOSDAQ
000910.KS,유니온,KR7000910000,KOSPI
011330.KS,유니켐,KR7011330008,KOSPI
077500.KS,유니퀘스트,KR7077500007,KOSPI
011320.KQ,유니크,KR7011320009,KOSDAQ
086390.KQ,유니테스트,KR7086390002,KOSDAQ
241690.KQ,유니테크노,KR7241690007,KOSDAQ
142210.KQ,유니트론텍,KR7142210004,KOSDAQ
389680.KQ,유디엠텍,KR7389680000,KOSDAQ
088340.KQ,유라클,KR7088340005,KOSDAQ
048430.KQ,유라테크,KR7048430003,KOSDAQ
206650.KQ,유바이오로직스,KR7206650004,KOSDAQ
089850.KQ,유비벨록스,KR7089850002,KOSDAQ
084440.KQ,유비온,KR7084440007,KOSDAQ
032620.KQ,유비케어,KR7032620007,KOSDAQ
264450.KQ,유비쿼스,KR7264450008,KOSDAQ
078070.KQ,유비쿼스홀딩스,KR7078070000,KOSDAQ
002920.KS,유성기업,KR7002920007,KOSPI
024800.KQ,유성티엔에스,KR7024800005,KOSDAQ
000700.KS,유수홀딩스,KR7000700005,KOSPI
054930.KQ,유신,KR7054930003,KOSDAQ
069330.KQ,유아이디,KR7069330009,KOSDAQ
049520.KQ,유아이엘,KR7049520000,KOSDAQ
444920.KQ,유안타제11호스팩,KR7444920003,KOSDAQ
446150.KQ,유안타제12호스팩,KR7446150005,KOSDAQ
449020.KQ,유안타제13호스팩,KR7449020007,KOSDAQ
450940.KQ,유안타제14호스팩,KR7450940002,KOSDAQ
473050.KQ,유안타제15호스팩,KR7473050003,KOSDAQ
474490.KQ,유안타제16호스팩,KR7474490000,KOSDAQ
493790.KQ,유안타제17호스팩,KR7493790000,KOSDAQ
003475.KS,유안타증권우,KR7003471000,KOSPI
003470.KS,유안타증권,KR7003470002,KOSPI
263770.KQ,유에스티,KR7263770000,KOSDAQ
072130.KS,유엔젤,KR7072130008,KOSPI
000225.KS,유유제약1우,KR7000221002,KOSPI
000227.KS,유유제약2우B,KR7000222000,KOSPI
000220.KS,유유제약,KR7000220004,KOSPI
388720.KQ,유일로보틱스,KR7388720005,KOSDAQ
340930.KQ,유일에너테크,KR7340930007,KOSDAQ
023410.KQ,유진기업,KR7023410004,KOSDAQ
468760.KQ,유진스팩10호,KR7468760004,KOSDAQ
488060.KQ,유진스팩11호,KR7488060005,KOSDAQ
056080.KQ,유진로봇,KR7056080005,KOSDAQ
084370.KQ,유진테크,KR7084370006,KOSDAQ
240600.KQ,유진테크놀로지,KR7240600007,KOSDAQ
001200.KS,유진투자증권,KR7001200005,KOSPI
221800.KQ,유투바이오,KR7221800006,KOSDAQ
179900.KQ,유티아이,KR7179900006,KOSDAQ
263050.KQ,유틸렉스,KR7263050007,KOSDAQ
000105.KS,유한양행우,KR7000101006,KOSPI
000100.KS,유한양행,KR7000100008,KOSPI
003465.KS,유화증권우,KR7003461001,KOSPI
003460.KS,유화증권,KR7003460003,KOSPI
191410.KQ,육일씨엔에쓰,KR7191410000,KOSDAQ
372170.KQ,윤성에프앤씨,KR7372170001,KOSDAQ
146060.KQ,율촌,KR7146060009,KOSDAQ
008730.KS,율촌화학,KR7008730004,KOSPI
072770.KQ,율호,KR7072770001,KOSDAQ
008250.KS,이건산업,KR7008250003,KOSPI
039020.KQ,이건홀딩스,KR7039020003,KOSDAQ
025820.KS,이구산업,KR7025820002,KOSPI
067920.KQ,이글루,KR7067920009,KOSDAQ
044960.KQ,이글벳,KR7044960003,KOSDAQ
303530.KQ,이노뎁,KR7303530000,KOSDAQ
296640.KQ,이노룰스,KR7296640006,KOSDAQ
302430.KQ,이노메트리,KR7302430004,KOSDAQ
214320.KS,이노션,KR7214320004,KOSPI
462350.KQ,이노스페이스,KR7462350000,KOSDAQ
274400.KQ,이노시뮬레이션,KR7274400001,KOSDAQ
073490.KQ,이노와이어리스,KR7073490005,KOSDAQ
215790.KQ,이노인스트루먼트,KR7215790007,KOSDAQ
344860.KQ,이노진,KR7344860002,KOSDAQ
088390.KQ,이녹스,KR7088390000,KOSDAQ
053350.KQ,이니텍,KR7053350005,KOSDAQ
452400.KQ,이닉스,KR7452400005,KOSDAQ
264850.KQ,이랜시스,KR7264850009,KOSDAQ
054210.KQ,이랜텍,KR7054210000,KOSDAQ
009730.KQ,이렘,KR7009730003,KOSDAQ
065440.KQ,이루온,KR7065440000,KOSDAQ
088260.KS,이리츠코크렙,KR7088260005,KOSPI
139480.KS,이마트,KR7139480008,KOSPI
424870.KQ,이뮨온시아,KR7424870004,KOSDAQ
115610.KQ,이미지스,KR7115610008,KOSDAQ
478110.KQ,이베스트스팩6호,KR7478110000,KOSDAQ
131400.KQ,이브이첨단소재,KR7131400004,KOSDAQ
