ticker,stock_name,isin_code,market_type
351330.KQ,이삭엔지니어링,KR7351330006,KOSDAQ
080010.KQ,이상네트웍스,KR7080010002,KOSDAQ
457190.KS,이수스페셜티케미컬,KR7457190007,KOSPI
086890.KQ,이수앱지스,KR7086890001,KOSDAQ
007660.KS,이수페타시스,KR7007660004,KOSPI
005950.KS,이수화학,KR7005950001,KOSPI
015020.KS,이스타코,KR7015020001,KOSPI
047560.KQ,이스트소프트,KR7047560008,KOSDAQ
900110.KQ,이스트아시아홀딩스,HK0000057197,KOSDAQ
239340.KQ,이스트에이드,KR7239340003,KOSDAQ
067010.KQ,이씨에스,KR7067010009,KOSDAQ
093230.KS,이아이디,KR7093230001,KOSPI
418620.KQ,E8,KR7418620001,KOSDAQ
456070.KQ,이엔셀,KR7456070002,KOSDAQ
102710.KQ,이엔에프테크놀로지,KR7102710001,KOSDAQ
074610.KS,이엔플러스,KR7074610007,KOSPI
041520.KQ,이엘씨,KR7041520008,KOSDAQ
063760.KQ,이엘피,KR7063760003,KOSDAQ
123570.KQ,이엠넷,KR7123570004,KOSDAQ
083470.KQ,이엠앤아이,KR7083470005,KOSDAQ
095190.KQ,이엠코리아,KR7095190005,KOSDAQ
091120.KQ,이엠텍,KR7091120006,KOSDAQ
102460.KS,이연제약,KR7102460003,KOSPI
294090.KQ,이오플로우,KR7294090006,KOSDAQ
245620.KQ,EDGC,KR7245620000,KOSDAQ
088290.KQ,이원컴포텍,KR7088290002,KOSDAQ
084680.KS,이월드,KR7084680008,KOSPI
037370.KQ,EG,KR7037370004,KOSDAQ
353810.KQ,이지바이오,KR7353810005,KOSDAQ
350520.KS,이지스레지던스리츠,KR7350520003,KOSPI
334890.KS,이지스밸류플러스리츠,KR7334890001,KOSPI
099750.KQ,이지케어텍,KR7099750002,KOSDAQ
377330.KQ,이지트로닉스,KR7377330006,KOSDAQ
035810.KQ,이지홀딩스,KR7035810001,KOSDAQ
092130.KQ,이크레더블,KR7092130004,KOSDAQ
096040.KQ,이트론,KR7096040001,KOSDAQ
134060.KQ,이퓨쳐,KR7134060003,KOSDAQ
001840.KQ,이화공영,KR7001840008,KOSDAQ
000760.KS,이화산업,KR7000760009,KOSPI
024810.KQ,이화전기,KR7024810004,KOSDAQ
014990.KS,인디에프,KR7014990006,KOSPI
041830.KQ,인바디,KR7041830001,KOSDAQ
352940.KQ,인바이오,KR7352940001,KOSDAQ
101140.KS,인바이오젠,KR7101140002,KOSPI
079950.KQ,인베니아,KR7079950002,KOSDAQ
389470.KQ,인벤티지랩,KR7389470006,KOSDAQ
277410.KQ,인산가,KR7277410007,KOSDAQ
060150.KQ,인선이엔티,KR7060150000,KOSDAQ
033230.KQ,인성정보,KR7033230004,KOSDAQ
450520.KQ,인스웨이브,KR7450520002,KOSDAQ
006490.KS,인스코비,KR7006490007,KOSPI
465480.KQ,인스피언,KR7465480002,KOSDAQ
037330.KQ,인지디스플레,KR7037330008,KOSDAQ
100030.KQ,인지소프트,KR7100030006,KOSDAQ
023800.KS,인지컨트롤스,KR7023800006,KOSPI
034590.KS,인천도시가스,KR7034590000,KOSPI
211050.KQ,인카금융서비스,KR7211050000,KOSDAQ
083640.KQ,인콘,KR7083640003,KOSDAQ
064090.KQ,인크레더블버즈,KR7064090004,KOSDAQ
216050.KQ,인크로스,KR7216050005,KOSDAQ
049070.KQ,인탑스,KR7049070006,KOSDAQ
119610.KQ,인터로조,KR7119610004,KOSDAQ
017250.KQ,인터엠,KR7017250002,KOSDAQ
129260.KS,인터지스,KR7129260006,KOSPI
051370.KQ,인터플렉스,KR7051370005,KOSDAQ
064290.KQ,인텍플러스,KR7064290000,KOSDAQ
189300.KQ,인텔리안테크,KR7189300007,KOSDAQ
287840.KQ,인투셀,KR7287840003,KOSDAQ
150840.KQ,인트로메딕,KR7150840007,KOSDAQ
048530.KQ,인트론바이오,KR7048530000,KOSDAQ
023810.KS,인팩,KR7023810005,KOSPI
115310.KQ,인포바인,KR7115310005,KOSDAQ
039290.KQ,인포뱅크,KR7039290002,KOSDAQ
071200.KQ,인피니트헬스케어,KR7071200000,KOSDAQ
101930.KQ,인화정공,KR7101930006,KOSDAQ
249420.KS,일동제약,KR7249420001,KOSPI
000230.KS,일동홀딩스,KR7000230003,KOSPI
013360.KS,일성건설,KR7013360003,KOSPI
003120.KS,일성아이에스,KR7003120003,KOSPI
333430.KQ,일승,KR7333430007,KOSDAQ
068330.KQ,일신바이오,KR7068330000,KOSDAQ
003200.KS,일신방직,KR7003200003,KOSPI
007110.KS,일신석재,KR7007110000,KOSPI
007575.KS,일양약품우,KR7007571003,KOSPI
007570.KS,일양약품,KR7007570005,KOSPI
178780.KQ,일월지엠엘,KR7178780003,KOSDAQ
008500.KS,일정실업,KR7008500001,KOSPI
019540.KQ,일지테크,KR7019540004,KOSDAQ
081000.KS,일진다이아,KR7081000002,KOSPI
020760.KS,일진디스플,KR7020760005,KOSPI
103590.KS,일진전기,KR7103590006,KOSPI
094820.KQ,일진파워,KR7094820008,KOSDAQ
271940.KS,일진하이솔루스,KR7271940009,KOSPI
015860.KS,일진홀딩스,KR7015860000,KOSPI
226320.KS,잇츠한불,KR7226320000,KOSPI
950140.KQ,잉글우드랩,KR8840110108,KOSDAQ
049550.KQ,잉크테크,KR7049550007,KOSDAQ
389020.KQ,자람테크놀로지,KR7389020009,KOSDAQ
254120.KQ,자비스,KR7254120009,KOSDAQ
043910.KQ,자연과환경,KR7043910009,KOSDAQ
234920.KQ,자이글,KR7234920007,KOSDAQ
289220.KQ,자이언트스텝,KR7289220006,KOSDAQ
317400.KS,자이에스앤디,KR7317400000,KOSPI
033240.KS,자화전자,KR7033240003,KOSPI
174880.KQ,장원테크,KR7174880005,KOSDAQ
049630.KQ,재영솔루텍,KR7049630007,KOSDAQ
417840.KQ,저스템,KR7417840006,KOSDAQ
000950.KS,전방,KR7000950006,KOSPI
079900.KS,전진건설로봇,KR7079900007,KOSPI
110020.KQ,전진바이오팜,KR7110020005,KOSDAQ
208140.KQ,정다운,KR7208140004,KOSDAQ
040420.KQ,정상제이엘에스,KR7040420002,KOSDAQ
045510.KQ,정원엔시스,KR7045510005,KOSDAQ
217190.KQ,제너셈,KR7217190008,KOSDAQ
095700.KQ,제넥신,KR7095700001,KOSDAQ
122310.KQ,제노레이,KR7122310006,KOSDAQ
361390.KQ,제노코,KR7361390008,KOSDAQ
225220.KQ,제놀루션,KR7225220003,KOSDAQ
123330.KQ,제닉,KR7123330003,KOSDAQ
381620.KQ,제닉스,KR7381620004,KOSDAQ
159580.KQ,제로투세븐,KR7159580000,KOSDAQ
147830.KQ,제룡산업,KR7147830004,KOSDAQ
033100.KQ,제룡전기,KR7033100009,KOSDAQ
079370.KQ,제우스,KR7079370003,KOSDAQ
067290.KQ,JW신약,KR7067290007,KOSDAQ
054950.KQ,제이브이엠,KR7054950001,KOSDAQ
023440.KQ,제이스코홀딩스,KR7023440001,KOSDAQ
090470.KQ,제이스텍,KR7090470006,KOSDAQ
137950.KQ,제이씨케미칼,KR7137950002,KOSDAQ
033320.KQ,제이씨현시스템,KR7033320003,KOSDAQ
417500.KQ,제이아이테크,KR7417500006,KOSDAQ
348950.KS,제이알글로벌리츠,KR7348950007,KOSPI
204270.KQ,제이앤티씨,KR7204270003,KOSDAQ
127120.KQ,제이에스링크,KR7127120004,KOSDAQ
194370.KS,제이에스코퍼레이션,KR7194370003,KOSPI
026040.KQ,제이에스티나,KR7026040006,KOSDAQ
452160.KQ,제이엔비,KR7452160005,KOSDAQ
126880.KQ,제이엔케이글로벌,KR7126880004,KOSDAQ
322510.KQ,제이엘케이,KR7322510009,KOSDAQ
033050.KQ,제이엠아이,KR7033050006,KOSDAQ
094970.KQ,제이엠티,KR7094970001,KOSDAQ
418550.KQ,제이오,KR7418550000,KOSDAQ
025620.KS,제이준코스메틱,KR7025620006,KOSPI
420570.KQ,제이투케이바이오,KR7420570004,KOSDAQ
089790.KQ,제이티,KR7089790000,KOSDAQ
950170.KQ,JTC,KR8392080006,KOSDAQ
030000.KS,제일기획,KR7030000004,KOSPI
052670.KQ,제일바이오,KR7052670007,KOSDAQ
271980.KS,제일약품,KR7271980005,KOSPI
412540.KQ,제일엠앤에스,KR7412540007,KOSDAQ
001560.KS,제일연마,KR7001560002,KOSPI
199820.KQ,제일일렉트릭,KR7199820002,KOSDAQ
038010.KQ,제일테크노스,KR7038010005,KOSDAQ
002620.KS,제일파마홀딩스,KR7002620003,KOSPI
080220.KQ,제주반도체,KR7080220007,KOSDAQ
006220.KS,제주은행,KR7006220008,KOSPI
089590.KS,제주항공,KR7089590004,KOSPI
216080.KQ,제테마,KR7216080002,KOSDAQ
337930.KQ,젝시믹스,KR7337930002,KOSDAQ
229000.KQ,젠큐릭스,KR7229000005,KOSDAQ
082270.KQ,젬백스,KR7082270000,KOSDAQ
044060.KQ,조광ILI,KR7044060002,KOSDAQ
004910.KS,조광페인트,KR7004910006,KOSPI
004700.KS,조광피혁,KR7004700001,KOSPI
001550.KS,조비,KR7001550003,KOSPI
462520.KS,조선내화,KR7462520008,KOSPI
120030.KS,조선선재,KR7120030002,KOSPI
034940.KQ,조아제약,KR7034940007,KOSDAQ
067000.KQ,조이시티,KR7067000000,KOSDAQ
018470.KS,조일알미늄,KR7018470005,KOSPI
002600.KS,조흥,KR7002600005,KOSPI
063160.KS,종근당바이오,KR7063160006,KOSPI
185750.KS,종근당,KR7185750007,KOSPI
001630.KS,종근당홀딩스,KR7001630003,KOSPI
033340.KQ,좋은사람들,KR7033340001,KOSDAQ
109070.KS,주성코퍼레이션,KR7109070003,KOSPI
357580.KQ,아모센스,KR7357580000,KOSDAQ
226400.KQ,오스테오닉,KR7226400000,KOSDAQ
440320.KQ,오픈놀,KR7440320000,KOSDAQ
348080.KQ,큐라티스,KR7348080003,KOSDAQ
023450.KS,동남합성,KR7023450000,KOSPI
002380.KS,KCC,KR7002380004,KOSPI
044380.KS,주연테크,KR7044380004,KOSPI
024110.KS,기업은행,KR7024110009,KOSPI
072020.KQ,중앙백신,KR7072020001,KOSDAQ
000440.KQ,중앙에너비스,KR7000440008,KOSDAQ
051980.KQ,중앙첨단소재,KR7051980001,KOSDAQ
228760.KQ,지노믹트리,KR7228760005,KOSDAQ
314130.KQ,지놈앤컴퍼니,KR7314130006,KOSDAQ
013890.KS,지누스,KR7013890009,KOSPI
389030.KQ,지니너스,KR7389030008,KOSDAQ
263860.KQ,지니언스,KR7263860009,KOSDAQ
303030.KQ,지니틱스,KR7303030001,KOSDAQ
036180.KQ,지더블유바이텍,KR7036180008,KOSDAQ
208350.KQ,지란지교시큐리티,KR7208350009,KOSDAQ
144510.KQ,지씨셀,KR7144510005,KOSDAQ
340450.KQ,지씨지놈,KR7340450006,KOSDAQ
358570.KQ,지아이이노베이션,KR7358570000,KOSDAQ
382480.KQ,지아이텍,KR7382480002,KOSDAQ
382800.KQ,지앤비에스 에코,KR7382800001,KOSDAQ
051160.KQ,지어소프트,KR7051160000,KOSDAQ
001250.KS,GS글로벌,KR7001250000,KOSPI
007070.KS,GS리테일,KR7007070006,KOSPI
053050.KQ,지에스이,KR7053050001,KOSDAQ
499790.KS,GS피앤엘,KR7499790004,KOSPI
130500.KQ,GH신소재,KR7130500002,KOSDAQ
388610.KQ,지에프씨생명과학,KR7388610008,KOSDAQ
119850.KQ,지엔씨에너지,KR7119850006,KOSDAQ
065060.KQ,지엔코,KR7065060006,KOSDAQ
204840.KQ,지엘팜텍,KR7204840003,KOSDAQ
013870.KS,지엠비코리아,KR7013870001,KOSPI
071320.KS,지역난방공사,KR7071320006,KOSPI
311320.KQ,지오엘리먼트,KR7311320006,KOSDAQ
388050.KQ,지투파워,KR7388050007,KOSDAQ
088790.KS,진도,KR7088790001,KOSPI
018120.KQ,진로발효,KR7018120006,KOSDAQ
109820.KQ,진매트릭스,KR7109820001,KOSDAQ
086060.KQ,진바이오텍,KR7086060001,KOSDAQ
036890.KQ,진성티이씨,KR7036890002,KOSDAQ
363250.KQ,진시스템,KR7363250002,KOSDAQ
003780.KS,진양산업,KR7003780004,KOSPI
007370.KQ,진양제약,KR7007370000,KOSDAQ
010640.KS,진양폴리,KR7010640001,KOSPI
100250.KS,진양홀딩스,KR7100250000,KOSPI
051630.KS,진양화학,KR7051630002,KOSPI
272450.KS,진에어,KR7272450008,KOSPI
285800.KQ,진영,KR7285800009,KOSDAQ
011000.KS,진원생명과학,KR7011000007,KOSPI
002785.KS,진흥기업우B,KR7002781003,KOSPI
002787.KS,진흥기업2우B,KR7002782001,KOSPI
002780.KS,진흥기업,KR7002780005,KOSPI
085660.KQ,차바이오텍,KR7085660009,KOSDAQ
261780.KQ,차백신연구소,KR7261780001,KOSDAQ
900250.KQ,크리스탈신소재,KYG2115T1076,KOSDAQ
351870.KQ,차이커뮤니케이션,KR7351870001,KOSDAQ
009310.KS,참엔지니어링,KR7009310004,KOSPI
094850.KQ,참좋은여행,KR7094850005,KOSDAQ
004650.KQ,창해에탄올,KR7004650008,KOSDAQ
278280.KQ,천보,KR7278280003,KOSDAQ
000650.KS,천일고속,KR7000650002,KOSPI
362320.KQ,청담글로벌,KR7362320004,KOSDAQ
066360.KQ,체리부로,KR7066360009,KOSDAQ
033250.KS,체시스,KR7033250002,KOSPI
047820.KQ,초록뱀미디어,KR7047820006,KOSDAQ
094360.KQ,칩스앤미디어,KR7094360005,KOSDAQ
016920.KQ,카스,KR7016920001,KOSDAQ
284620.KQ,카이노스메드,KR7284620002,KOSDAQ
323410.KS,카카오뱅크,KR7323410001,KOSPI
035720.KS,카카오,KR7035720002,KOSPI
377300.KS,카카오페이,KR7377300009,KOSPI
140430.KQ,카티스,KR7140430000,KOSDAQ
042000.KQ,카페24,KR7042000000,KOSDAQ
006380.KS,카프로,KR7006380000,KOSPI
313760.KQ,캐리,KR7313760001,KOSDAQ
317530.KQ,캐리소프트,KR7317530004,KOSDAQ
071850.KQ,캐스텍코리아,KR7071850002,KOSDAQ
198080.KQ,캐프,KR7198080004,KOSDAQ
210120.KQ,캔버스엔,KR7210120002,KOSDAQ
050110.KQ,캠시스,KR7050110006,KOSDAQ
452300.KQ,캡스톤파트너스,KR7452300007,KOSDAQ
451760.KQ,컨텍,KR7451760003,KOSDAQ
900310.KQ,컬러레이,HK0000341732,KOSDAQ
063080.KQ,컴투스홀딩스,KR7063080006,KOSDAQ
307930.KQ,컴퍼니케이,KR7307930008,KOSDAQ
079190.KQ,케스피온,KR7079190005,KOSDAQ
263700.KQ,케어랩스,KR7263700007,KOSDAQ
214370.KQ,케어젠,KR7214370009,KOSDAQ
221980.KQ,케이디켐,KR7221980006,KOSDAQ
038530.KQ,케이바이오,KR7038530002,KOSDAQ
415640.KS,KB발해인프라,KR7415640002,KOSPI
001620.KS,케이비아이동국실업,KR7001620004,KOSPI
024840.KQ,KBI메탈,KR7024840001,KOSDAQ
455250.KQ,KB제25호스팩,KR7455250001,KOSDAQ
464680.KQ,KB제27호스팩,KR7464680008,KOSDAQ
478390.KQ,KB제29호스팩,KR7478390008,KOSDAQ
486630.KQ,KB제30호스팩,KR7486630007,KOSDAQ
492220.KQ,KB제31호스팩,KR7492220009,KOSDAQ
318000.KQ,KBG,KR7318000007,KOSDAQ
192250.KQ,케이사인,KR7192250009,KOSDAQ
431190.KQ,케이쓰리아이,KR7431190008,KOSDAQ
009440.KS,KC그린홀딩스,KR7009440009,KOSPI
029460.KS,케이씨,KR7029460003,KOSPI
021320.KQ,KCC건설,KR7021320007,KOSDAQ
344820.KS,KCC글라스,KR7344820006,KOSPI
115500.KQ,케이씨에스,KR7115500001,KOSDAQ
119650.KS,KC코트렐,KR7119650000,KOSPI
281820.KS,케이씨텍,KR7281820001,KOSPI
089150.KQ,케이씨티,KR7089150007,KOSDAQ
025880.KQ,케이씨피드,KR7025880006,KOSDAQ
093320.KQ,케이아이엔엑스,KR7093320000,KOSDAQ
093640.KQ,케이알엠,KR7093640001,KOSDAQ
044450.KS,KSS해운,KR7044450005,KOSPI
101000.KQ,KS인더스트리,KR7101000008,KOSDAQ
073010.KQ,케이에스피,KR7073010001,KOSDAQ
226360.KQ,KH 건설,KR7226360006,KOSDAQ
111870.KQ,KH 미래물산,KR7111870002,KOSDAQ
060720.KQ,KH바텍,KR7060720000,KOSDAQ
122450.KQ,KX,KR7122450000,KOSDAQ
052900.KQ,KX하이텍,KR7052900008,KOSDAQ
105330.KQ,케이엔더블유,KR7105330005,KOSDAQ
053080.KQ,케이엔솔,KR7053080008,KOSDAQ
199430.KQ,케이엔알시스템,KR7199430000,KOSDAQ
432470.KQ,케이엔에스,KR7432470003,KOSDAQ
058400.KQ,KNN,KR7058400003,KOSDAQ
272110.KQ,케이엔제이,KR7272110008,KOSDAQ
039420.KQ,케이엘넷,KR7039420005,KOSDAQ
083550.KQ,케이엠,KR7083550004,KOSDAQ
032500.KQ,케이엠더블유,KR7032500001,KOSDAQ
225430.KQ,케이엠제약,KR7225430008,KOSDAQ
102370.KQ,케이옥션,KR7102370004,KOSDAQ
068100.KQ,케이웨더,KR7068100007,KOSDAQ
092220.KS,KEC,KR7092220003,KOSPI
106080.KQ,케이이엠텍,KR7106080005,KOSDAQ
036560.KQ,KZ정밀,KR7036560001,KOSDAQ
046440.KQ,KG모빌리언스,KR7046440004,KOSDAQ
455180.KQ,케이지에이,KR7455180000,KOSDAQ
151860.KQ,KG에코솔루션,KR7151860004,KOSDAQ
035600.KQ,KG이니시스,KR7035600006,KOSDAQ
381970.KS,케이카,KR7381970003,KOSPI
145270.KS,케이탑리츠,KR7145270005,KOSPI
089600.KQ,KT나스미디어,KR7089600001,KOSDAQ
418470.KQ,KT밀리의서재,KR7418470001,KOSDAQ
030200.KS,KT,KR7030200000,KOSPI
053210.KS,스카이라이프,KR7053210001,KOSPI
058850.KS,KTcs,KR7058850009,KOSPI
058860.KS,KTis,KR7058860008,KOSPI
036030.KQ,케이티알파,KR7036030005,KOSDAQ
033780.KS,KT&G,KR7033780008,KOSPI
043610.KQ,KT지니뮤직,KR7043610005,KOSDAQ
064820.KQ,케이프,KR7064820004,KOSDAQ
024880.KQ,케이피에프,KR7024880007,KOSDAQ
042040.KQ,케이피엠테크,KR7042040006,KOSDAQ
054410.KQ,케이피티유,KR7054410006,KOSDAQ
258610.KQ,케일럼,KR7258610005,KOSDAQ
274090.KQ,켄코아에어로스페이스,KR7274090000,KOSDAQ
089010.KQ,켐트로닉스,KR7089010003,KOSDAQ
220260.KQ,켐트로스,KR7220260004,KOSDAQ
052400.KQ,코나아이,KR7052400009,KOSDAQ
402030.KQ,코난테크놀로지,KR7402030001,KOSDAQ
391710.KQ,코닉오토메이션,KR7391710001,KOSDAQ
046070.KQ,코다코,KR7046070009,KOSDAQ
047770.KQ,코데즈컴바인,KR7047770003,KOSDAQ
080530.KQ,코디,KR7080530009,KOSDAQ
417310.KS,코람코더원리츠,KR7417310000,KOSPI
357120.KS,코람코라이프인프라리츠,KR7357120005,KOSPI
104540.KQ,코렌텍,KR7104540000,KOSDAQ
027050.KQ,코리아나,KR7027050004,KOSDAQ
007815.KS,코리아써우,KR7007811003,KOSPI
007810.KS,코리아써키트,KR7007810005,KOSPI
190650.KQ,코리아에셋투자증권,KR7190650002,KOSDAQ
123410.KQ,코리아에프티,KR7123410003,KOSDAQ
003690.KS,코리안리,KR7003690005,KOSPI
036690.KQ,코맥스,KR7036690006,KOSDAQ
049430.KQ,코메론,KR7049430002,KOSDAQ
041960.KQ,코미팜,KR7041960006,KOSDAQ
089890.KQ,코세스,KR7089890008,KOSDAQ
360350.KQ,코셈,KR7360350003,KOSDAQ
082660.KQ,코스나인,KR7082660002,KOSDAQ
192820.KS,코스맥스,KR7192820009,KOSPI
044820.KS,코스맥스비티아이,KR7044820009,KOSPI
222040.KQ,코스맥스엔비티,KR7222040008,KOSDAQ
241710.KQ,코스메카코리아,KR7241710003,KOSDAQ
005070.KS,코스모신소재,KR7005070008,KOSPI
005420.KS,코스모화학,KR7005420005,KOSPI
355150.KQ,코스텍시스,KR7355150004,KOSDAQ
071950.KS,코아스,KR7071950000,KOSPI
166480.KQ,코아스템켐온,KR7166480004,KOSDAQ
045970.KQ,코아시아,KR7045970001,KOSDAQ
196450.KQ,코아시아씨엠,KR7196450001,KOSDAQ
384470.KQ,코어라인소프트,KR7384470001,KOSDAQ
002025.KS,코오롱우,KR7002021004,KOSPI
003075.KS,코오롱글로벌우,KR7003071008,KOSPI
003070.KS,코오롱글로벌,KR7003070000,KOSPI
450140.KS,코오롱모빌리티그룹,KR7450140009,KOSPI
002020.KS,코오롱,KR7002020006,KOSPI
102940.KQ,코오롱생명과학,KR7102940004,KOSDAQ
138490.KS,코오롱ENP,KR7138490008,KOSPI
120115.KS,코오롱인더우,KR7120111000,KOSPI
120110.KS,코오롱인더,KR7120110002,KOSPI
950160.KQ,코오롱티슈진,KR8840120008,KOSDAQ
021240.KS,코웨이,KR7021240007,KOSPI
033290.KQ,코웰패션,KR7033290008,KOSDAQ
056360.KQ,코위버,KR7056360001,KOSDAQ
282880.KQ,코윈테크,KR7282880004,KOSDAQ
121850.KQ,코이즈,KR7121850002,KOSDAQ
448710.KQ,코츠테크놀로지,KR7448710004,KOSDAQ
126730.KQ,코칩,KR7126730001,KOSDAQ
015710.KQ,코콤,KR7015710007,KOSDAQ
052330.KQ,코텍,KR7052330008,KOSDAQ
322780.KQ,코퍼스코리아,KR7322780008,KOSDAQ
036420.KS,콘텐트리중앙,KR7036420008,KOSPI
024720.KS,콜마홀딩스,KR7024720005,KOSPI
294570.KQ,쿠콘,KR7294570007,KOSDAQ
192400.KS,쿠쿠홀딩스,KR7192400000,KOSPI
284740.KS,쿠쿠홈시스,KR7284740008,KOSPI
317690.KQ,퀀타매트릭스,KR7317690006,KOSDAQ
227100.KQ,퀀텀온,KR7227100005,KOSDAQ
432720.KQ,퀄리타스반도체,KR7432720001,KOSDAQ
365270.KQ,큐라클,KR7365270008,KOSDAQ
060280.KQ,큐렉소,KR7060280005,KOSDAQ
372320.KQ,큐로셀,KR7372320002,KOSDAQ
051780.KQ,큐로홀딩스,KR7051780005,KOSDAQ
115180.KQ,큐리언트,KR7115180002,KOSDAQ
445680.KQ,큐리옥스바이오시스템즈,KR7445680002,KOSDAQ
182360.KQ,큐브엔터,KR7182360008,KOSDAQ
405100.KQ,큐알티,KR7405100009,KOSDAQ
066310.KQ,큐에스아이,KR7066310004,KOSDAQ
016600.KQ,큐캐피탈,KR7016600009,KOSDAQ
355390.KQ,크라우드웍스,KR7355390006,KOSDAQ
264900.KS,크라운제과,KR7264900002,KOSPI
005745.KS,크라운해태홀딩스우,KR7005741004,KOSPI
005740.KS,크라운해태홀딩스,KR7005740006,KOSPI
259960.KS,크래프톤,KR7259960003,KOSPI
096240.KQ,크레버스,KR7096240007,KOSDAQ
040350.KQ,크레오에스지,KR7040350001,KOSDAQ
110790.KQ,크리스에프앤씨,KR7110790003,KOSDAQ
045520.KQ,크린앤사이언스,KR7045520004,KOSDAQ
466100.KQ,클로봇,KR7466100005,KOSDAQ
237880.KQ,클리오,KR7237880000,KOSDAQ
139670.KQ,키네마스터,KR7139670004,KOSDAQ
020120.KS,키다리스튜디오,KR7020120002,KOSPI
475430.KQ,키스트론,KR7475430005,KOSDAQ
487720.KQ,키움제10호스팩,KR7487720005,KOSDAQ
489480.KQ,키움제11호스팩,KR7489480004,KOSDAQ
446840.KQ,키움제8호스팩,KR7446840001,KOSDAQ
039490.KS,키움증권,KR7039490008,KOSPI
054780.KQ,키이스트,KR7054780002,KOSDAQ
256940.KQ,킵스파마,KR7256940008,KOSDAQ
219130.KQ,타이거일렉,KR7219130002,KOSDAQ
336680.KQ,탑런토탈솔루션,KR7336680004,KOSDAQ
360070.KQ,탑머티리얼,KR7360070007,KOSDAQ
065130.KQ,탑엔지니어링,KR7065130007,KOSDAQ
134580.KQ,탑코미디어,KR7134580000,KOSDAQ
014580.KS,태경비케이,KR7014580005,KOSPI
015890.KS,태경산업,KR7015890007,KOSPI
006890.KS,태경케미컬,KR7006890008,KOSPI
023160.KQ,태광,KR7023160005,KOSDAQ
003240.KS,태광산업,KR7003240009,KOSPI
011280.KS,태림포장,KR7011280005,KOSPI
323280.KQ,태성,KR7323280008,KOSDAQ
053620.KQ,태양,KR7053620001,KOSDAQ
004105.KS,태양금속우,KR7004101002,KOSPI
004100.KS,태양금속,KR7004100004,KOSPI
009410.KS,태영건설,KR7009410002,KOSPI
009415.KS,태영건설우,KR7009411000,KOSPI
044490.KQ,태웅,KR7044490001,KOSDAQ
124560.KQ,태웅로직스,KR7124560004,KOSDAQ
