ticker,stock_name,isin_code,market_type
001420.KS,태원물산,KR7001420009,KOSPI
191420.KQ,테고사이언스,KR7191420009,KOSDAQ
073640.KQ,테라사이언스,KR7073640005,KOSDAQ
066700.KQ,테라젠이텍스,KR7066700006,KOSDAQ
095610.KQ,테스,KR7095610002,KOSDAQ
055490.KS,테이팩스,KR7055490007,KOSPI
064520.KQ,테크엘,KR7064520000,KOSDAQ
089030.KQ,테크윙,KR7089030001,KOSDAQ
054450.KQ,텔레칩스,KR7054450002,KOSDAQ
078000.KS,텔코웨어,KR7078000007,KOSPI
200230.KQ,텔콘RF제약,KR7200230001,KOSDAQ
214420.KS,토니모리,KR7214420002,KOSPI
393210.KQ,토마토시스템,KR7393210000,KOSDAQ
475960.KQ,토모큐브,KR7475960001,KOSDAQ
215480.KQ,토박스코리아,KR7215480005,KOSDAQ
051360.KQ,토비스,KR7051360006,KOSDAQ
045340.KQ,토탈소프트,KR7045340007,KOSDAQ
108230.KQ,톱텍,KR7108230004,KOSDAQ
079970.KQ,투비소프트,KR7079970000,KOSDAQ
199800.KQ,툴젠,KR7199800004,KOSDAQ
417790.KQ,트루엔,KR7417790003,KOSDAQ
290090.KQ,트윔,KR7290090000,KOSDAQ
026150.KQ,특수건설,KR7026150003,KOSDAQ
464280.KQ,티디에스팜,KR7464280007,KOSDAQ
117730.KQ,티로보틱스,KR7117730002,KOSDAQ
033830.KQ,티비씨,KR7033830001,KOSDAQ
057680.KQ,티사이언티픽,KR7057680001,KOSDAQ
204610.KQ,티쓰리,KR7204610000,KOSDAQ
125020.KQ,티씨머티리얼즈,KR7125020008,KOSDAQ
246710.KQ,티앤알바이오팹,KR7246710008,KOSDAQ
340570.KQ,티앤엘,KR7340570001,KOSDAQ
043220.KQ,티에스넥스젠,KR7043220003,KOSDAQ
277880.KQ,티에스아이,KR7277880001,KOSDAQ
131290.KQ,티에스이,KR7131290009,KOSDAQ
246690.KQ,TS인베스트먼트,KR7246690002,KOSDAQ
317240.KQ,TS트릴리온,KR7317240000,KOSDAQ
019180.KS,티에이치엔,KR7019180009,KOSPI
425420.KQ,티에프이,KR7425420007,KOSDAQ
484810.KQ,티엑스알로보틱스,KR7484810007,KOSDAQ
131100.KQ,티엔엔터테인먼트,KR7131100000,KOSDAQ
356860.KQ,티엘비,KR7356860007,KOSDAQ
002900.KS,TYM,KR7002900009,KOSPI
363280.KS,티와이홀딩스,KR7363280009,KOSPI
321550.KQ,티움바이오,KR7321550006,KOSDAQ
091810.KS,티웨이항공,KR7091810002,KOSPI
004870.KS,티웨이홀딩스,KR7004870002,KOSPI
425040.KQ,티이엠씨,KR7425040003,KOSDAQ
241790.KQ,티이엠씨씨엔에스,KR7241790005,KOSDAQ
032540.KQ,TJ미디어,KR7032540007,KOSDAQ
022220.KQ,티케이지애강,KR7022220008,KOSDAQ
069260.KS,TKG휴켐스,KR7069260008,KOSPI
104480.KQ,티케이케미칼,KR7104480009,KOSDAQ
081150.KQ,티플랙스,KR7081150005,KOSDAQ
007980.KS,TP,KR7007980006,KOSPI
130740.KQ,티피씨글로벌,KR7130740004,KOSDAQ
048770.KQ,TPC,KR7048770002,KOSDAQ
084730.KQ,팅크웨어,KR7084730001,KOSDAQ
440110.KQ,파두,KR7440110005,KOSDAQ
034230.KS,파라다이스,KR7034230003,KOSPI
033540.KQ,파라텍,KR7033540006,KOSDAQ
388870.KQ,파로스아이바이오,KR7388870008,KOSDAQ
043200.KQ,파루,KR7043200005,KOSDAQ
208340.KQ,파멥신,KR7208340000,KOSDAQ
005690.KS,파미셀,KR7005690003,KOSPI
177830.KQ,파버나인,KR7177830007,KOSDAQ
037070.KQ,파세코,KR7037070000,KOSDAQ
150900.KQ,파수,KR7150900009,KOSDAQ
037030.KQ,파워넷,KR7037030004,KOSDAQ
047310.KQ,파워로직스,KR7047310008,KOSDAQ
368770.KQ,파이버프로,KR7368770004,KOSDAQ
170790.KQ,파이오링크,KR7170790000,KOSDAQ
049120.KQ,파인디앤씨,KR7049120009,KOSDAQ
038950.KQ,파인디지털,KR7038950002,KOSDAQ
387570.KQ,파인메딕스,KR7387570005,KOSDAQ
441270.KQ,파인엠텍,KR7441270006,KOSDAQ
106240.KQ,파인테크닉스,KR7106240005,KOSDAQ
131760.KQ,파인텍,KR7131760001,KOSDAQ
065690.KQ,파커스,KR7065690000,KOSDAQ
032800.KQ,판타지오,KR7032800005,KOSDAQ
318010.KQ,팜스빌,KR7318010006,KOSDAQ
036580.KS,팜스코,KR7036580009,KOSPI
027710.KQ,팜스토리,KR7027710003,KOSDAQ
004720.KS,팜젠사이언스,KR7004720009,KOSPI
225590.KQ,패션플랫폼,KR7225590009,KOSDAQ
054300.KQ,팬스타엔터프라이즈,KR7054300009,KOSDAQ
068050.KQ,팬엔터테인먼트,KR7068050004,KOSDAQ
028670.KS,팬오션,KR7028670008,KOSPI
222110.KQ,팬젠,KR7222110009,KOSDAQ
271830.KQ,팸텍,KR7271830002,KOSDAQ
010820.KS,퍼스텍,KR7010820009,KOSPI
016800.KS,퍼시스,KR7016800005,KOSPI
251970.KQ,펌텍코리아,KR7251970000,KOSDAQ
001020.KS,페이퍼코리아,KR7001020007,KOSPI
168360.KQ,펨트론,KR7168360006,KOSDAQ
087010.KQ,펩트론,KR7087010005,KOSDAQ
090080.KS,평화산업,KR7090080003,KOSPI
010770.KS,평화홀딩스,KR7010770006,KOSPI
064800.KQ,포니링크,KR7064800006,KOSDAQ
119500.KQ,포메탈,KR7119500007,KOSDAQ
389140.KQ,포바이포,KR7389140005,KOSDAQ
105760.KQ,포스뱅크,KR7105760003,KOSDAQ
022100.KS,포스코DX,KR7022100002,KOSPI
058430.KS,포스코스틸리온,KR7058430000,KOSPI
047050.KS,포스코인터내셔널,KR7047050000,KOSPI
003670.KS,포스코퓨처엠,KR7003670007,KOSPI
005490.KS,POSCO홀딩스,KR7005490008,KOSPI
189690.KQ,포시에스,KR7189690001,KOSDAQ
318020.KQ,포인트모바일,KR7318020005,KOSDAQ
256630.KQ,포인트엔지니어링,KR7256630005,KOSDAQ
331380.KQ,포커스에이아이,KR7331380006,KOSDAQ
208710.KQ,포톤,KR7208710004,KOSDAQ
472850.KQ,폰드그룹,KR7472850007,KOSDAQ
234100.KQ,폴라리스세원,KR7234100006,KOSDAQ
039980.KQ,폴라리스AI,KR7039980008,KOSDAQ
041910.KQ,폴라리스AI파마,KR7041910001,KOSDAQ
041020.KQ,폴라리스오피스,KR7041020009,KOSDAQ
114630.KQ,폴라리스우노,KR7114630007,KOSDAQ
290720.KQ,푸드나무,KR7290720002,KOSDAQ
005670.KQ,푸드웰,KR7005670005,KOSDAQ
094940.KQ,푸른기술,KR7094940004,KOSDAQ
057880.KQ,푸른소나무,KR7057880007,KOSDAQ
007330.KQ,푸른저축은행,KR7007330004,KOSDAQ
017810.KS,풀무원,KR7017810003,KOSPI
093380.KQ,풍강,KR7093380004,KOSDAQ
023900.KQ,풍국주정,KR7023900004,KOSDAQ
103140.KS,풍산,KR7103140000,KOSPI
005810.KS,풍산홀딩스,KR7005810007,KOSPI
371950.KQ,풍원정밀,KR7371950007,KOSDAQ
370090.KQ,퓨런티어,KR7370090003,KOSDAQ
445180.KQ,퓨릿,KR7445180003,KOSDAQ
151910.KQ,퓨처코어,KR7151910007,KOSDAQ
220100.KQ,퓨쳐켐,KR7220100002,KOSDAQ
035200.KQ,프럼파스트,KR7035200005,KOSDAQ
334970.KQ,프레스티지바이오로직스,KR7334970001,KOSDAQ
950210.KS,프레스티지바이오파마,KR8702070002,KOSPI
321260.KQ,프로이천,KR7321260002,KOSDAQ
053610.KQ,프로텍,KR7053610002,KOSDAQ
303360.KQ,프로티아,KR7303360002,KOSDAQ
377220.KQ,프롬바이오,KR7377220009,KOSDAQ
335810.KQ,프리시젼바이오,KR7335810008,KOSDAQ
053160.KQ,프리엠스,KR7053160008,KOSDAQ
405000.KQ,플라즈맵,KR7405000001,KOSDAQ
041590.KQ,플래스크,KR7041590001,KOSDAQ
367000.KQ,플래티어,KR7367000007,KOSDAQ
075130.KQ,플랜티넷,KR7075130005,KOSDAQ
009810.KS,플레이그램,KR7009810003,KOSPI
237820.KQ,플레이디,KR7237820006,KOSDAQ
023770.KQ,플레이위드,KR7023770001,KOSDAQ
019570.KQ,플루토스,KR7019570001,KOSDAQ
300080.KQ,플리토,KR7300080009,KOSDAQ
033790.KQ,피노,KR7033790007,KOSDAQ
032580.KQ,피델릭스,KR7032580003,KOSDAQ
051380.KQ,피씨디렉트,KR7051380004,KOSDAQ
241820.KQ,피씨엘,KR7241820000,KOSDAQ
452450.KQ,피아이이,KR7452450000,KOSDAQ
178920.KS,PI첨단소재,KR7178920005,KOSPI
237750.KQ,피앤씨테크,KR7237750005,KOSDAQ
460940.KQ,피앤에스로보틱스,KR7460940000,KOSDAQ
332570.KQ,PS일렉트로닉스,KR7332570001,KOSDAQ
031980.KQ,피에스케이홀딩스,KR7031980006,KOSDAQ
002230.KQ,피에스텍,KR7002230001,KOSDAQ
043370.KQ,피에이치에이,KR7043370006,KOSDAQ
239890.KQ,피엔에이치테크,KR7239890007,KOSDAQ
347740.KQ,피엔케이피부임상연구센타,KR7347740003,KOSDAQ
257370.KQ,피엔티엠에스,KR7257370007,KOSDAQ
024940.KQ,PN풍년,KR7024940009,KOSDAQ
147760.KQ,피엠티,KR7147760003,KOSDAQ
128660.KQ,피제이메탈,KR7128660008,KOSDAQ
006140.KQ,피제이전자,KR7006140008,KOSDAQ
001340.KS,PKC,KR7001340009,KOSPI
376180.KQ,피코그램,KR7376180006,KOSDAQ
304840.KQ,피플바이오,KR7304840002,KOSDAQ
087600.KQ,픽셀플러스,KR7087600003,KOSDAQ
291810.KQ,핀텔,KR7291810000,KOSDAQ
378340.KQ,필에너지,KR7378340004,KOSDAQ
161580.KQ,필옵틱스,KR7161580006,KOSDAQ
347770.KQ,핌스,KR7347770000,KOSDAQ
163730.KQ,핑거,KR7163730005,KOSDAQ
417180.KQ,핑거스토리,KR7417180007,KOSDAQ
446750.KQ,하나26호스팩,KR7446750002,KOSDAQ
448370.KQ,하나27호스팩,KR7448370007,KOSDAQ
454750.KQ,하나28호스팩,KR7454750001,KOSDAQ
454640.KQ,하나29호스팩,KR7454640004,KOSDAQ
469880.KQ,하나30호스팩,KR7469880009,KOSDAQ
469900.KQ,하나31호스팩,KR7469900005,KOSDAQ
475240.KQ,하나32호스팩,KR7475240008,KOSDAQ
475250.KQ,하나33호스팩,KR7475250007,KOSDAQ
484130.KQ,하나34호스팩,KR7484130000,KOSDAQ
086790.KS,하나금융지주,KR7086790003,KOSPI
299030.KQ,하나기술,KR7299030007,KOSDAQ
067310.KQ,하나마이크론,KR7067310003,KOSDAQ
293480.KS,하나제약,KR7293480000,KOSPI
039130.KS,하나투어,KR7039130000,KOSPI
136480.KQ,하림,KR7136480001,KOSDAQ
450330.KQ,하스,KR7450330006,KOSDAQ
101670.KQ,하이드로리튬,KR7101670008,KOSDAQ
365590.KQ,하이딥,KR7365590009,KOSDAQ
149980.KQ,하이로닉,KR7149980005,KOSDAQ
013030.KQ,하이록코리아,KR7013030002,KOSDAQ
352820.KS,하이브,KR7352820005,KOSPI
126700.KQ,하이비젼시스템,KR7126700004,KOSDAQ
071090.KS,하이스틸,KR7071090005,KOSPI
450050.KQ,하이제8호스팩,KR7450050000,KOSDAQ
160190.KQ,하이젠알앤엠,KR7160190005,KOSDAQ
221840.KQ,하이즈항공,KR7221840002,KOSDAQ
106190.KQ,하이텍팜,KR7106190002,KOSDAQ
000087.KS,하이트진로2우B,KR7000082008,KOSPI
000080.KS,하이트진로,KR7000080002,KOSPI
000145.KS,하이트진로홀딩스우,KR7000141002,KOSPI
000140.KS,하이트진로홀딩스,KR7000140004,KOSPI
065650.KQ,하이퍼코퍼레이션,KR7065650004,KOSDAQ
066130.KQ,하츠,KR7066130006,KOSDAQ
004590.KQ,한국가구,KR7004590006,KOSDAQ
036460.KS,한국가스공사,KR7036460004,KOSPI
039340.KQ,한국경제TV,KR7039340005,KOSDAQ
005430.KS,한국공항,KR7005430004,KOSPI
034950.KQ,한국기업평가,KR7034950006,KOSDAQ
010040.KS,한국내화,KR7010040004,KOSPI
025540.KS,한국단자,KR7025540006,KOSPI
222980.KQ,한국맥널티,KR7222980005,KOSDAQ
010100.KS,한국무브넥스,KR7010100006,KOSPI
256840.KQ,한국비엔씨,KR7256840000,KOSDAQ
219750.KQ,한국비티비,KR7219750007,KOSDAQ
004090.KS,한국석유,KR7004090007,KOSPI
025550.KQ,한국선재,KR7025550005,KOSDAQ
002200.KS,한국수출포장,KR7002200004,KOSPI
002960.KS,한국쉘석유,KR7002960003,KOSPI
017890.KQ,한국알콜,KR7017890005,KOSDAQ
000240.KS,한국앤컴퍼니,KR7000240002,KOSPI
033270.KS,유나이티드제약,KR7033270000,KOSPI
080720.KQ,한국유니온제약,KR7080720006,KOSDAQ
123890.KS,한국자산신탁,KR7123890006,KOSPI
015760.KS,한국전력,KR7015760002,KOSPI
052690.KS,한전기술,KR7052690005,KOSPI
041460.KQ,한국전자인증,KR7041460007,KOSDAQ
006200.KS,한국전자홀딩스,KR7006200000,KOSPI
101680.KQ,한국정밀기계,KR7101680007,KOSDAQ
039740.KQ,한국정보공학,KR7039740006,KOSDAQ
053300.KQ,한국정보인증,KR7053300000,KOSDAQ
025770.KQ,한국정보통신,KR7025770009,KOSDAQ
458610.KQ,한국제12호스팩,KR7458610003,KOSDAQ
464440.KQ,한국제13호스팩,KR7464440007,KOSDAQ
479880.KQ,한국제15호스팩,KR7479880007,KOSDAQ
027970.KS,한국제지,KR7027970003,KOSPI
023350.KS,한국종합기술,KR7023350002,KOSPI
025890.KS,한국주강,KR7025890005,KOSPI
000970.KS,한국주철관,KR7000970004,KOSPI
104700.KS,한국철강,KR7104700000,KOSPI
062970.KQ,한국첨단소재,KR7062970009,KOSDAQ
017960.KS,한국카본,KR7017960006,KOSPI
023760.KQ,한국캐피탈,KR7023760002,KOSDAQ
054040.KQ,한국컴퓨터,KR7054040001,KOSDAQ
161890.KS,한국콜마,KR7161890009,KOSPI
021650.KQ,한국큐빅,KR7021650007,KOSDAQ
161390.KS,한국타이어앤테크놀로지,KR7161390000,KOSPI
034830.KS,한국토지신탁,KR7034830000,KOSPI
152550.KS,한국ANKOR유전,KR7152550000,KOSPI
071055.KS,한국금융지주우,KR7071051007,KOSPI
071050.KS,한국금융지주,KR7071050009,KOSPI
007280.KS,한국특강,KR7007280001,KOSPI
032300.KQ,한국파마,KR7032300006,KOSDAQ
037230.KQ,한국팩키지,KR7037230000,KOSDAQ
448900.KQ,한국피아이엠,KR7448900001,KOSDAQ
047810.KS,한국항공우주,KR7047810007,KOSPI
123690.KS,한국화장품,KR7123690000,KOSPI
003350.KS,한국화장품제조,KR7003350006,KOSPI
052600.KQ,한네트,KR7052600004,KOSDAQ
011500.KS,한농화성,KR7011500006,KOSPI
002390.KS,한독,KR7002390003,KOSPI
256150.KQ,한독크린텍,KR7256150004,KOSDAQ
092460.KQ,한라IMS,KR7092460005,KOSDAQ
053690.KS,한미글로벌,KR7053690004,KOSPI
042700.KS,한미반도체,KR7042700005,KOSPI
008930.KS,한미사이언스,KR7008930000,KOSPI
128940.KS,한미약품,KR7128940004,KOSPI
452190.KQ,한빛레이저,KR7452190002,KOSDAQ
047080.KQ,한빛소프트,KR7047080007,KOSDAQ
009240.KS,한샘,KR7009240003,KOSPI
452280.KQ,한선엔지니어링,KR7452280001,KOSDAQ
020000.KS,한섬,KR7020000006,KOSPI
003680.KS,한성기업,KR7003680006,KOSPI
066980.KQ,한성크린텍,KR7066980004,KOSDAQ
105630.KS,한세실업,KR7105630008,KOSPI
069640.KS,한세엠케이,KR7069640001,KOSPI
016450.KS,한세예스24홀딩스,KR7016450009,KOSPI
010420.KS,한솔PNS,KR7010420008,KOSPI
009180.KS,한솔로지스틱스,KR7009180001,KOSPI
114810.KQ,한솔아이원스,KR7114810005,KOSDAQ
070590.KQ,한솔인티큐브,KR7070590005,KOSDAQ
213500.KS,한솔제지,KR7213500002,KOSPI
014680.KS,한솔케미칼,KR7014680003,KOSPI
004710.KS,한솔테크닉스,KR7004710000,KOSPI
004150.KS,한솔홀딩스,KR7004150009,KOSPI
025750.KS,한솔홈데코,KR7025750001,KOSPI
042520.KQ,한스바이오메드,KR7042520007,KOSDAQ
004960.KS,한신공영,KR7004960001,KOSPI
011700.KS,한신기계,KR7011700002,KOSPI
430690.KQ,한싹,KR7430690008,KOSDAQ
078350.KQ,한양디지텍,KR7078350006,KOSDAQ
045100.KQ,한양이엔지,KR7045100005,KOSDAQ
001755.KS,한양증권우,KR7001751007,KOSPI
001750.KS,한양증권,KR7001750009,KOSPI
018880.KS,한온시스템,KR7018880005,KOSPI
009420.KS,한올바이오파마,KR7009420001,KOSPI
320000.KQ,한울반도체,KR7320000003,KOSDAQ
091440.KQ,한울소재과학,KR7091440008,KOSDAQ
276730.KQ,한울앤제주,KR7276730009,KOSDAQ
014130.KS,한익스프레스,KR7014130009,KOSPI
024740.KQ,한일단조,KR7024740003,KOSDAQ
005860.KQ,한일사료,KR7005860002,KOSDAQ
300720.KS,한일시멘트,KR7300720000,KOSPI
002220.KS,한일철강,KR7002220002,KOSPI
006390.KS,한일현대시멘트,KR7006390009,KOSPI
003300.KS,한일홀딩스,KR7003300001,KOSPI
007770.KQ,한일화학,KR7007770001,KOSDAQ
051600.KS,한전KPS,KR7051600005,KOSPI
130660.KS,한전산업,KR7130660004,KOSPI
198940.KQ,한주라이트메탈,KR7198940009,KOSDAQ
058450.KQ,한주에이알티,KR7058450008,KOSDAQ
107640.KQ,한중엔시에스,KR7107640005,KOSDAQ
002320.KS,한진,KR7002320000,KOSPI
003480.KS,한진중공업홀딩스,KR7003480001,KOSPI
180640.KS,한진칼,KR7180640005,KOSPI
005110.KS,한창,KR7005110002,KOSPI
079170.KQ,한창산업,KR7079170007,KOSDAQ
009460.KS,한창제지,KR7009460007,KOSPI
372910.KS,한컴라이프케어,KR7372910000,KOSPI
054920.KQ,한컴위드,KR7054920004,KOSDAQ
457370.KQ,한켐,KR7457370005,KOSDAQ
002680.KQ,한탑,KR7002680007,KOSDAQ
098070.KQ,한텍,KR7098070006,KOSDAQ
452260.KS,한화갤러리아,KR7452260003,KOSPI
451800.KS,한화리츠,KR7451800007,KOSPI
000880.KS,한화,KR7000880005,KOSPI
489790.KS,한화비전,KR7489790006,KOSPI
088350.KS,한화생명,KR7088350004,KOSPI
000370.KS,한화손해보험,KR7000370007,KOSPI
009835.KS,한화솔루션우,KR7009831009,KOSPI
009830.KS,한화솔루션,KR7009830001,KOSPI
272210.KS,한화시스템,KR7272210006,KOSPI
012450.KS,한화에어로스페이스,KR7012450003,KOSPI
082740.KS,한화엔진,KR7082740002,KOSPI
042660.KS,한화오션,KR7042660001,KOSPI
003535.KS,한화투자증권우,KR7003531001,KOSPI
003530.KS,한화투자증권,KR7003530003,KOSPI
455310.KQ,한화플러스제4호스팩,KR7455310003,KOSDAQ
498390.KQ,한화플러스제5호스팩,KR7498390004,KOSDAQ
195870.KS,해성디에스,KR7195870001,KOSPI
034810.KQ,해성산업,KR7034810002,KOSDAQ
059270.KQ,해성에어로보틱스,KR7059270009,KOSDAQ
076610.KQ,해성옵틱스,KR7076610005,KOSDAQ
101530.KS,해태제과식품,KR7101530004,KOSPI
220180.KQ,핸디소프트,KR7220180004,KOSDAQ
143210.KS,핸즈코퍼레이션,KR7143210003,KOSPI
900270.KQ,헝셩그룹,HK0000214814,KOSDAQ
214180.KQ,헥토이노베이션,KR7214180002,KOSDAQ
234340.KQ,헥토파이낸셜,KR7234340008,KOSDAQ
084990.KQ,헬릭스미스,KR7084990001,KOSDAQ
000725.KS,현대건설우,KR7000721001,KOSPI
000720.KS,현대건설,KR7000720003,KOSPI
170030.KQ,현대공업,KR7170030001,KOSDAQ
453340.KS,현대그린푸드,KR7453340002,KOSPI
086280.KS,현대글로비스,KR7086280005,KOSPI
064350.KS,현대로템,KR7064350002,KOSPI
079430.KS,현대리바트,KR7079430005,KOSPI
012330.KS,현대모비스,KR7012330007,KOSPI
319400.KQ,현대무벡스,KR7319400008,KOSDAQ
052260.KQ,현대바이오랜드,KR7052260007,KOSDAQ
048410.KQ,현대바이오,KR7048410005,KOSDAQ
069960.KS,현대백화점,KR7069960003,KOSPI
004560.KS,현대비앤지스틸,KR7004560009,KOSPI
016790.KQ,현대사료,KR7016790008,KOSDAQ
004310.KS,현대약품,KR7004310009,KOSPI
041440.KQ,현대에버다임,KR7041440009,KOSDAQ
187660.KQ,현대ADM,KR7187660006,KOSDAQ
039010.KQ,현대에이치티,KR7039010004,KOSDAQ
017800.KS,현대엘리베이터,KR7017800004,KOSPI
307950.KS,현대오토에버,KR7307950006,KOSPI
011210.KS,현대위아,KR7011210002,KOSPI
090850.KQ,현대이지웰,KR7090850009,KOSDAQ
005385.KS,현대차우,KR7005381009,KOSPI
005387.KS,현대차2우B,KR7005382007,KOSPI
005389.KS,현대차3우B,KR7005383005,KOSPI
005380.KS,현대차,KR7005380001,KOSPI
004020.KS,현대제철,KR7004020004,KOSPI
005440.KS,현대지에프홀딩스,KR7005440003,KOSPI
001500.KS,현대차증권,KR7001500008,KOSPI
011760.KS,현대코퍼레이션,KR7011760006,KOSPI
227840.KS,현대코퍼레이션홀딩스,KR7227840006,KOSPI
126560.KS,현대퓨처넷,KR7126560002,KOSPI
001450.KS,현대해상,KR7001450006,KOSPI
057050.KS,현대홈쇼핑,KR7057050007,KOSPI
460930.KQ,현대힘스,KR7460930001,KOSDAQ
092300.KQ,현우산업,KR7092300003,KOSDAQ
138360.KQ,협진,KR7138360003,KOSDAQ
308100.KQ,형지글로벌,KR7308100007,KOSDAQ
011080.KQ,형지I&C,KR7011080009,KOSDAQ
093240.KS,형지엘리트,KR7093240000,KOSPI
003010.KS,혜인,KR7003010006,KOSPI
111110.KS,호전실업,KR7111110003,KOSPI
008775.KS,호텔신라우,KR7008771008,KOSPI
008770.KS,호텔신라,KR7008770000,KOSPI
064240.KQ,홈캐스트,KR7064240005,KOSDAQ
039610.KQ,화성밸브,KR7039610001,KOSDAQ
378850.KS,화승알앤에이,KR7378850002,KOSPI
241590.KS,화승엔터프라이즈,KR7241590009,KOSPI
006060.KS,화승인더,KR7006060008,KOSPI
013520.KS,화승코퍼레이션,KR7013520002,KOSPI
010690.KS,화신,KR7010690006,KOSPI
126640.KQ,화신정공,KR7126640002,KOSDAQ
133820.KS,화인베스틸,KR7133820001,KOSPI
127980.KQ,화인써키트,KR7127980001,KOSDAQ
061250.KQ,화일약품,KR7061250007,KOSDAQ
010660.KS,화천기계,KR7010660009,KOSPI
000850.KS,화천기공,KR7000850008,KOSPI
016580.KS,환인제약,KR7016580003,KOSPI
032560.KS,황금에스티,KR7032560005,KOSPI
004800.KS,효성,KR7004800009,KOSPI
094280.KS,효성ITX,KR7094280005,KOSPI
097870.KQ,효성오앤비,KR7097870000,KOSDAQ
298040.KS,효성중공업,KR7298040007,KOSPI
298020.KS,효성티앤씨,KR7298020009,KOSPI
298000.KS,효성화학,KR7298000001,KOSPI
093370.KS,후성,KR7093370005,KOSPI
290270.KQ,휴네시온,KR7290270008,KOSDAQ
005870.KS,휴니드,KR7005870001,KOSPI
353190.KQ,휴럼,KR7353190002,KOSDAQ
090710.KQ,휴림로봇,KR7090710005,KOSDAQ
078590.KQ,휴림에이텍,KR7078590007,KOSDAQ
205470.KQ,휴마시스,KR7205470008,KOSDAQ
115160.KQ,휴맥스,KR7115160004,KOSDAQ
028080.KQ,휴맥스홀딩스,KR7028080000,KOSDAQ
175140.KQ,휴먼테크놀로지,KR7175140003,KOSDAQ
200670.KQ,휴메딕스,KR7200670008,KOSDAQ
079980.KS,휴비스,KR7079980009,KOSPI
065510.KQ,휴비츠,KR7065510000,KOSDAQ
005010.KS,휴스틸,KR7005010004,KOSPI
263920.KQ,휴엠앤씨,KR7263920001,KOSDAQ
243070.KQ,휴온스,KR7243070000,KOSDAQ
084110.KQ,휴온스글로벌,KR7084110006,KOSDAQ
024060.KQ,흥구석유,KR7024060006,KOSDAQ
010240.KQ,흥국,KR7010240000,KOSDAQ
189980.KQ,흥국에프엔비,KR7189980006,KOSDAQ
000545.KS,흥국화재우,KR7000541003,KOSPI
000540.KS,흥국화재,KR7000540005,KOSPI
003280.KS,흥아해운,KR7003280005,KOSPI
037440.KQ,희림,KR7037440005,KOSDAQ
238490.KQ,힘스,KR7238490007,KOSDAQ
